,ds,y
0,2010-01-01,115
1,2010-01-02,53
2,2010-01-03,25
3,2010-01-04,70
4,2010-01-05,56
5,2010-01-06,35
6,2010-01-07,42
7,2010-01-08,22
8,2010-01-09,26
9,2010-01-10,17
10,2010-01-11,11
11,2010-01-12,25
12,2010-01-13,22
13,2010-01-14,23
14,2010-01-15,18
15,2010-01-16,27
16,2010-01-17,94
17,2010-01-18,10
18,2010-01-19,8
19,2010-01-20,13
20,2010-01-21,24
21,2010-01-22,38
22,2010-01-23,19
23,2010-01-24,46
24,2010-01-25,21
25,2010-01-26,11
26,2010-01-27,18
27,2010-01-28,31
28,2010-01-29,158
29,2010-01-30,36
30,2010-01-31,73
31,2010-02-01,29
32,2010-02-02,44
33,2010-02-03,16
34,2010-02-04,25
35,2010-02-05,44
36,2010-02-06,32
37,2010-02-07,24
38,2010-02-08,51
39,2010-02-09,32
40,2010-02-10,31
41,2010-02-11,23
42,2010-02-12,66
43,2010-02-13,38
44,2010-02-14,56
45,2010-02-15,72
46,2010-02-16,100
47,2010-02-17,73
48,2010-02-18,63
49,2010-02-19,258
50,2010-02-20,54
51,2010-02-21,57
52,2010-02-22,59
53,2010-02-23,25
54,2010-02-24,72
55,2010-02-25,40
56,2010-02-26,114
57,2010-02-27,68
58,2010-02-28,74
59,2010-03-01,23
60,2010-03-02,25
61,2010-03-03,34
62,2010-03-04,44
63,2010-03-05,63
64,2010-03-06,93
65,2010-03-07,121
66,2010-03-08,35
67,2010-03-09,47
68,2010-03-10,57
69,2010-03-11,94
70,2010-03-12,211
71,2010-03-13,94
72,2010-03-14,130
73,2010-03-15,113
74,2010-03-16,104
75,2010-03-17,125
76,2010-03-18,127
77,2010-03-19,221
78,2010-03-20,362
79,2010-03-21,271
80,2010-03-22,145
81,2010-03-23,200
82,2010-03-24,220
83,2010-03-25,355
84,2010-03-26,385
85,2010-03-27,245
86,2010-03-28,198
87,2010-03-29,202
88,2010-03-30,486
89,2010-03-31,1052
90,2010-04-01,1116
91,2010-04-02,1490
92,2010-04-03,1945
93,2010-04-04,1965
94,2010-04-05,588
95,2010-04-06,447
96,2010-04-07,458
97,2010-04-08,619
98,2010-04-09,996
99,2010-04-10,1006
100,2010-04-11,531
101,2010-04-12,276
102,2010-04-13,299
103,2010-04-14,238
104,2010-04-15,302
105,2010-04-16,580
106,2010-04-17,535
107,2010-04-18,523
108,2010-04-19,241
109,2010-04-20,287
110,2010-04-21,387
111,2010-04-22,412
112,2010-04-23,601
113,2010-04-24,565
114,2010-04-25,722
115,2010-04-26,407
116,2010-04-27,359
117,2010-04-28,447
118,2010-04-29,468
119,2010-04-30,777
120,2010-05-01,944
121,2010-05-02,627
122,2010-05-03,455
123,2010-05-04,383
124,2010-05-05,542
125,2010-05-06,608
126,2010-05-07,936
127,2010-05-08,1171
128,2010-05-09,1032
129,2010-05-10,697
130,2010-05-11,765
131,2010-05-12,633
132,2010-05-13,950
133,2010-05-14,1050
134,2010-05-15,1118
135,2010-05-16,784
136,2010-05-17,1292
137,2010-05-18,718
138,2010-05-19,768
139,2010-05-20,942
140,2010-05-21,1252
141,2010-05-22,1420
142,2010-05-23,1326
143,2010-05-24,828
144,2010-05-25,677
145,2010-05-26,729
146,2010-05-27,1162
147,2010-05-28,1265
148,2010-05-29,1469
149,2010-05-30,1606
150,2010-05-31,692
151,2010-06-01,694
152,2010-06-02,985
153,2010-06-03,1083
154,2010-06-04,1448
155,2010-06-05,1744
156,2010-06-06,1364
157,2010-06-07,949
158,2010-06-08,727
159,2010-06-09,833
160,2010-06-10,998
161,2010-06-11,1417
162,2010-06-12,1821
163,2010-06-13,1404
164,2010-06-14,768
165,2010-06-15,749
166,2010-06-16,740
167,2010-06-17,828
168,2010-06-18,1632
169,2010-06-19,1422
170,2010-06-20,1227
171,2010-06-21,601
172,2010-06-22,1043
173,2010-06-23,870
174,2010-06-24,1029
175,2010-06-25,1585
176,2010-06-26,1539
177,2010-06-27,1270
178,2010-06-28,933
179,2010-06-29,1096
180,2010-06-30,933
181,2010-07-01,1036
182,2010-07-02,1229
183,2010-07-03,1493
184,2010-07-04,1037
185,2010-07-05,763
186,2010-07-06,863
187,2010-07-07,1358
188,2010-07-08,1344
189,2010-07-09,1847
190,2010-07-10,1930
191,2010-07-11,1299
192,2010-07-12,964
193,2010-07-13,946
194,2010-07-14,814
195,2010-07-15,1217
196,2010-07-16,1184
197,2010-07-17,1309
198,2010-07-18,1147
199,2010-07-19,880
200,2010-07-20,807
201,2010-07-21,1347
202,2010-07-22,1535
203,2010-07-23,2348
204,2010-07-24,2574
205,2010-07-25,2370
206,2010-07-26,1283
207,2010-07-27,1207
208,2010-07-28,1341
209,2010-07-29,1641
210,2010-07-30,1649
211,2010-07-31,1673
212,2010-08-01,1220
213,2010-08-02,912
214,2010-08-03,947
215,2010-08-04,1192
216,2010-08-05,2338
217,2010-08-06,6560
218,2010-08-07,2937
219,2010-08-08,3724
220,2010-08-09,2056
221,2010-08-10,2076
222,2010-08-11,1918
223,2010-08-12,2223
224,2010-08-13,2061
225,2010-08-14,2767
226,2010-08-15,1870
227,2010-08-16,1446
228,2010-08-17,1516
229,2010-08-18,1545
230,2010-08-19,1751
231,2010-08-20,2059
232,2010-08-21,2597
233,2010-08-22,2027
234,2010-08-23,1592
235,2010-08-24,1573
236,2010-08-25,1546
237,2010-08-26,1569
238,2010-08-27,1880
239,2010-08-28,2196
240,2010-08-29,1600
241,2010-08-30,955
242,2010-08-31,877
243,2010-09-01,807
244,2010-09-02,926
245,2010-09-03,1389
246,2010-09-04,1207
247,2010-09-05,1114
248,2010-09-06,1006
249,2010-09-07,1113
250,2010-09-08,1156
251,2010-09-09,1515
252,2010-09-10,1574
253,2010-09-11,1991
254,2010-09-12,1566
255,2010-09-13,982
256,2010-09-14,1064
257,2010-09-15,1030
258,2010-09-16,1086
259,2010-09-17,1338
260,2010-09-18,1446
261,2010-09-19,1298
262,2010-09-20,914
263,2010-09-21,1094
264,2010-09-22,1107
265,2010-09-23,1325
266,2010-09-24,1687
267,2010-09-25,1680
268,2010-09-26,1457
269,2010-09-27,1032
270,2010-09-28,881
271,2010-09-29,1085
272,2010-09-30,977
273,2010-10-01,1317
274,2010-10-02,1185
275,2010-10-03,946
276,2010-10-04,619
277,2010-10-05,735
278,2010-10-06,743
279,2010-10-07,797
280,2010-10-08,935
281,2010-10-09,1260
282,2010-10-10,1118
283,2010-10-11,1291
284,2010-10-12,1554
285,2010-10-13,1005
286,2010-10-14,982
287,2010-10-15,1182
288,2010-10-16,1388
289,2010-10-17,1110
290,2010-10-18,508
291,2010-10-19,537
292,2010-10-20,495
293,2010-10-21,675
294,2010-10-22,900
295,2010-10-23,1123
296,2010-10-24,761
297,2010-10-25,451
298,2010-10-26,337
299,2010-10-27,397
300,2010-10-28,490
301,2010-10-29,581
302,2010-10-30,592
303,2010-10-31,581
304,2010-11-01,511
305,2010-11-02,252
306,2010-11-03,324
307,2010-11-04,345
308,2010-11-05,423
309,2010-11-06,42
310,2010-11-07,432
311,2010-11-08,267
312,2010-11-09,218
313,2010-11-10,206
314,2010-11-11,207
315,2010-11-12,301
316,2010-11-13,891
317,2010-11-14,352
318,2010-11-15,115
319,2010-11-16,209
320,2010-11-17,113
321,2010-11-18,109
322,2010-11-19,175
323,2010-11-20,324
324,2010-11-21,478
325,2010-11-22,114
326,2010-11-23,164
327,2010-11-24,97
328,2010-11-25,124
329,2010-11-26,247
330,2010-11-27,366
331,2010-11-28,509
332,2010-11-29,108
333,2010-11-30,52
334,2010-12-01,73
335,2010-12-02,93
336,2010-12-03,81
337,2010-12-04,160
338,2010-12-05,170
339,2010-12-06,336
340,2010-12-07,512
341,2010-12-08,539
342,2010-12-09,249
343,2010-12-10,209
344,2010-12-11,536
345,2010-12-12,355
346,2010-12-13,66
347,2010-12-14,76
348,2010-12-15,51
349,2010-12-16,78
350,2010-12-17,98
351,2010-12-18,331
352,2010-12-19,296
353,2010-12-20,65
354,2010-12-21,86
355,2010-12-22,69
356,2010-12-23,89
357,2010-12-24,50
358,2010-12-25,19
359,2010-12-26,216
360,2010-12-27,81
361,2010-12-28,140
362,2010-12-29,241
363,2010-12-30,344
364,2010-12-31,257
365,2011-01-01,26
366,2011-01-02,60
367,2011-01-03,26
368,2011-01-04,22
369,2011-01-05,17
370,2011-01-06,23
371,2011-01-07,42
372,2011-01-08,33
373,2011-01-09,6
374,2011-01-10,10
375,2011-01-11,17
376,2011-01-12,5
377,2011-01-13,17
378,2011-01-14,18
379,2011-01-15,27
380,2011-01-16,11
381,2011-01-17,9
382,2011-01-18,12
383,2011-01-19,8
384,2011-01-20,10
385,2011-01-21,29
386,2011-01-22,30
387,2011-01-23,13
388,2011-01-24,7
389,2011-01-25,33
390,2011-01-26,17
391,2011-01-27,27
392,2011-01-28,24
393,2011-01-29,23
394,2011-01-30,28
395,2011-01-31,14
396,2011-02-01,10
397,2011-02-02,8
398,2011-02-03,15
399,2011-02-04,11
400,2011-02-05,40
401,2011-02-06,22
402,2011-02-07,14
403,2011-02-08,36
404,2011-02-09,18
405,2011-02-10,39
406,2011-02-11,81
407,2011-02-12,25
408,2011-02-13,12
409,2011-02-14,24
410,2011-02-15,6
411,2011-02-16,17
412,2011-02-17,15
413,2011-02-18,31
414,2011-02-19,34
415,2011-02-20,35
416,2011-02-21,42
417,2011-02-22,12
418,2011-02-23,37
419,2011-02-24,31
420,2011-02-25,77
421,2011-02-26,51
422,2011-02-27,27
423,2011-02-28,50
424,2011-03-01,87
425,2011-03-02,65
426,2011-03-03,64
427,2011-03-04,55
428,2011-03-05,84
429,2011-03-06,70
430,2011-03-07,70
431,2011-03-08,176
432,2011-03-09,65
433,2011-03-10,77
434,2011-03-11,134
435,2011-03-12,228
436,2011-03-13,62
437,2011-03-14,40
438,2011-03-15,67
439,2011-03-16,65
440,2011-03-17,50
441,2011-03-18,185
442,2011-03-19,57
443,2011-03-20,79
444,2011-03-21,62
445,2011-03-22,68
446,2011-03-23,64
447,2011-03-24,84
448,2011-03-25,186
449,2011-03-26,145
450,2011-03-27,97
451,2011-03-28,116
452,2011-03-29,64
453,2011-03-30,145
454,2011-03-31,212
455,2011-04-01,184
456,2011-04-02,137
457,2011-04-03,137
458,2011-04-04,99
459,2011-04-05,79
460,2011-04-06,224
461,2011-04-07,129
462,2011-04-08,339
463,2011-04-09,216
464,2011-04-10,267
465,2011-04-11,196
466,2011-04-12,261
467,2011-04-13,309
468,2011-04-14,348
469,2011-04-15,470
470,2011-04-16,433
471,2011-04-17,279
472,2011-04-18,239
473,2011-04-19,423
474,2011-04-20,842
475,2011-04-21,1103
476,2011-04-22,1214
477,2011-04-23,1572
478,2011-04-24,1110
479,2011-04-25,579
480,2011-04-26,481
481,2011-04-27,572
482,2011-04-28,481
483,2011-04-29,754
484,2011-04-30,677
485,2011-05-01,509
486,2011-05-02,459
487,2011-05-03,437
488,2011-05-04,420
489,2011-05-05,478
490,2011-05-06,680
491,2011-05-07,595
492,2011-05-08,497
493,2011-05-09,467
494,2011-05-10,478
495,2011-05-11,471
496,2011-05-12,592
497,2011-05-13,743
498,2011-05-14,723
499,2011-05-15,651
500,2011-05-16,639
501,2011-05-17,606
502,2011-05-18,537
503,2011-05-19,664
504,2011-05-20,766
505,2011-05-21,717
506,2011-05-22,747
507,2011-05-23,564
508,2011-05-24,713
509,2011-05-25,734
510,2011-05-26,881
511,2011-05-27,971
512,2011-05-28,846
513,2011-05-29,730
514,2011-05-30,687
515,2011-05-31,803
516,2011-06-01,565
517,2011-06-02,759
518,2011-06-03,811
519,2011-06-04,961
520,2011-06-05,745
521,2011-06-06,677
522,2011-06-07,686
523,2011-06-08,798
524,2011-06-09,845
525,2011-06-10,1060
526,2011-06-11,1215
527,2011-06-12,1321
528,2011-06-13,685
529,2011-06-14,658
530,2011-06-15,645
531,2011-06-16,725
532,2011-06-17,829
533,2011-06-18,793
534,2011-06-19,798
535,2011-06-20,717
536,2011-06-21,687
537,2011-06-22,901
538,2011-06-23,907
539,2011-06-24,1139
540,2011-06-25,1240
541,2011-06-26,912
542,2011-06-27,726
543,2011-06-28,724
544,2011-06-29,986
545,2011-06-30,724
546,2011-07-01,1161
547,2011-07-02,994
548,2011-07-03,583
549,2011-07-04,613
550,2011-07-05,559
551,2011-07-06,1043
552,2011-07-07,1121
553,2011-07-08,1114
554,2011-07-09,1141
555,2011-07-10,1008
556,2011-07-11,858
557,2011-07-12,836
558,2011-07-13,870
559,2011-07-14,756
560,2011-07-15,1128
561,2011-07-16,945
562,2011-07-17,741
563,2011-07-18,597
564,2011-07-19,641
565,2011-07-20,821
566,2011-07-21,856
567,2011-07-22,1467
568,2011-07-23,1485
569,2011-07-24,1522
570,2011-07-25,989
571,2011-07-26,1005
572,2011-07-27,886
573,2011-07-28,1381
574,2011-07-29,1598
575,2011-07-30,1201
576,2011-07-31,921
577,2011-08-01,724
578,2011-08-02,743
579,2011-08-03,869
580,2011-08-04,992
581,2011-08-05,1744
582,2011-08-06,1743
583,2011-08-07,1475
584,2011-08-08,1424
585,2011-08-09,1450
586,2011-08-10,1448
587,2011-08-11,1601
588,2011-08-12,1880
589,2011-08-13,2025
590,2011-08-14,1467
591,2011-08-15,1588
592,2011-08-16,1178
593,2011-08-17,1352
594,2011-08-18,1600
595,2011-08-19,1592
596,2011-08-20,1746
597,2011-08-21,1293
598,2011-08-22,1022
599,2011-08-23,1208
600,2011-08-24,1288
601,2011-08-25,1290
602,2011-08-26,1615
603,2011-08-27,1489
604,2011-08-28,1238
605,2011-08-29,1010
606,2011-08-30,744
607,2011-08-31,650
608,2011-09-01,724
609,2011-09-02,893
610,2011-09-03,802
611,2011-09-04,801
612,2011-09-05,479
613,2011-09-06,765
614,2011-09-07,793
615,2011-09-08,990
616,2011-09-09,1254
617,2011-09-10,1193
618,2011-09-11,839
619,2011-09-12,738
620,2011-09-13,675
621,2011-09-14,739
622,2011-09-15,825
623,2011-09-16,1099
624,2011-09-17,1062
625,2011-09-18,810
626,2011-09-19,679
627,2011-09-20,718
628,2011-09-21,839
629,2011-09-22,1015
630,2011-09-23,1100
631,2011-09-24,1121
632,2011-09-25,978
633,2011-09-26,736
634,2011-09-27,816
635,2011-09-28,716
636,2011-09-29,862
637,2011-09-30,962
638,2011-10-01,810
639,2011-10-02,724
640,2011-10-03,580
641,2011-10-04,559
642,2011-10-05,548
643,2011-10-06,708
644,2011-10-07,805
645,2011-10-08,661
646,2011-10-09,672
647,2011-10-10,618
648,2011-10-11,663
649,2011-10-12,643
650,2011-10-13,567
651,2011-10-14,800
652,2011-10-15,647
653,2011-10-16,617
654,2011-10-17,374
655,2011-10-18,351
656,2011-10-19,355
657,2011-10-20,375
658,2011-10-21,782
659,2011-10-22,544
660,2011-10-23,393
661,2011-10-24,278
662,2011-10-25,294
663,2011-10-26,203
664,2011-10-27,250
665,2011-10-28,396
666,2011-10-29,413
667,2011-10-30,299
668,2011-10-31,313
669,2011-11-01,321
670,2011-11-02,243
671,2011-11-03,190
672,2011-11-04,215
673,2011-11-05,166
674,2011-11-06,120
675,2011-11-07,135
676,2011-11-08,132
677,2011-11-09,122
678,2011-11-10,99
679,2011-11-11,184
680,2011-11-12,162
681,2011-11-13,197
682,2011-11-14,74
683,2011-11-15,78
684,2011-11-16,70
685,2011-11-17,86
686,2011-11-18,98
687,2011-11-19,97
688,2011-11-20,91
689,2011-11-21,82
690,2011-11-22,58
691,2011-11-23,89
692,2011-11-24,63
693,2011-11-25,70
694,2011-11-26,95
695,2011-11-27,118
696,2011-11-28,50
697,2011-11-29,47
698,2011-11-30,39
699,2011-12-01,34
700,2011-12-02,48
701,2011-12-03,60
702,2011-12-04,52
703,2011-12-05,47
704,2011-12-06,70
705,2011-12-07,110
706,2011-12-08,96
707,2011-12-09,177
708,2011-12-10,149
709,2011-12-11,82
710,2011-12-12,34
711,2011-12-13,28
712,2011-12-14,22
713,2011-12-15,22
714,2011-12-16,26
715,2011-12-17,31
716,2011-12-18,43
717,2011-12-19,26
718,2011-12-20,12
719,2011-12-21,12
720,2011-12-22,26
721,2011-12-23,15
722,2011-12-24,25
723,2011-12-25,8
724,2011-12-26,12
725,2011-12-27,21
726,2011-12-28,31
727,2011-12-29,30
728,2011-12-30,71
729,2011-12-31,78
730,2012-01-01,32
731,2012-01-02,60
732,2012-01-03,17
733,2012-01-04,30
734,2012-01-05,37
735,2012-01-06,25
736,2012-01-07,31
737,2012-01-08,24
738,2012-01-09,16
739,2012-01-10,12
740,2012-01-11,20
741,2012-01-12,24
742,2012-01-13,38
743,2012-01-14,36
744,2012-01-15,46
745,2012-01-16,30
746,2012-01-17,34
747,2012-01-18,6
748,2012-01-19,17
749,2012-01-20,26
750,2012-01-21,13
751,2012-01-22,31
752,2012-01-23,23
753,2012-01-24,31
754,2012-01-25,16
755,2012-01-26,16
756,2012-01-27,83
757,2012-01-28,28
758,2012-01-29,32
759,2012-01-30,18
760,2012-01-31,20
761,2012-02-01,22
762,2012-02-02,22
763,2012-02-03,24
764,2012-02-04,28
765,2012-02-05,18
766,2012-02-06,10
767,2012-02-07,16
768,2012-02-08,45
769,2012-02-09,33
770,2012-02-10,97
771,2012-02-11,11
772,2012-02-12,22
773,2012-02-13,20
774,2012-02-14,12
775,2012-02-15,35
776,2012-02-16,22
777,2012-02-17,34
778,2012-02-18,42
779,2012-02-19,61
780,2012-02-20,52
781,2012-02-21,153
782,2012-02-22,43
783,2012-02-23,72
784,2012-02-24,193
785,2012-02-25,82
786,2012-02-26,45
787,2012-02-27,19
788,2012-02-28,30
789,2012-02-29,42
790,2012-03-01,23
791,2012-03-02,168
792,2012-03-03,38
793,2012-03-04,34
794,2012-03-05,24
795,2012-03-06,51
796,2012-03-07,29
797,2012-03-08,76
798,2012-03-09,75
799,2012-03-10,51
800,2012-03-11,44
801,2012-03-12,46
802,2012-03-13,47
803,2012-03-14,98
804,2012-03-15,75
805,2012-03-16,61
806,2012-03-17,105
807,2012-03-18,126
808,2012-03-19,72
809,2012-03-20,111
810,2012-03-21,98
811,2012-03-22,138
812,2012-03-23,179
813,2012-03-24,144
814,2012-03-25,94
815,2012-03-26,123
816,2012-03-27,131
817,2012-03-28,161
818,2012-03-29,211
819,2012-03-30,324
820,2012-03-31,302
821,2012-04-01,253
822,2012-04-02,306
823,2012-04-03,604
824,2012-04-04,768
825,2012-04-05,859
826,2012-04-06,1119
827,2012-04-07,1040
828,2012-04-08,983
829,2012-04-09,481
830,2012-04-10,398
831,2012-04-11,379
832,2012-04-12,393
833,2012-04-13,528
834,2012-04-14,500
835,2012-04-15,330
836,2012-04-16,196
837,2012-04-17,174
838,2012-04-18,180
839,2012-04-19,344
840,2012-04-20,486
841,2012-04-21,276
842,2012-04-22,297
843,2012-04-23,255
844,2012-04-24,351
845,2012-04-25,279
846,2012-04-26,436
847,2012-04-27,561
848,2012-04-28,578
849,2012-04-29,563
850,2012-04-30,824
851,2012-05-01,972
852,2012-05-02,679
853,2012-05-03,601
854,2012-05-04,713
855,2012-05-05,745
856,2012-05-06,483
857,2012-05-07,359
858,2012-05-08,407
859,2012-05-09,560
860,2012-05-10,430
861,2012-05-11,845
862,2012-05-12,772
863,2012-05-13,651
864,2012-05-14,579
865,2012-05-15,523
866,2012-05-16,542
867,2012-05-17,749
868,2012-05-18,843
869,2012-05-19,902
870,2012-05-20,785
871,2012-05-21,673
872,2012-05-22,582
873,2012-05-23,798
874,2012-05-24,784
875,2012-05-25,996
876,2012-05-26,975
877,2012-05-27,806
878,2012-05-28,776
879,2012-05-29,705
880,2012-05-30,756
881,2012-05-31,785
882,2012-06-01,976
883,2012-06-02,936
884,2012-06-03,765
885,2012-06-04,733
886,2012-06-05,754
887,2012-06-06,719
888,2012-06-07,1006
889,2012-06-08,1320
890,2012-06-09,1320
891,2012-06-10,912
892,2012-06-11,693
893,2012-06-12,691
894,2012-06-13,740
895,2012-06-14,760
896,2012-06-15,913
897,2012-06-16,1033
898,2012-06-17,719
899,2012-06-18,604
900,2012-06-19,710
901,2012-06-20,655
902,2012-06-21,724
903,2012-06-22,872
904,2012-06-23,919
905,2012-06-24,694
906,2012-06-25,653
907,2012-06-26,870
908,2012-06-27,801
909,2012-06-28,913
910,2012-06-29,1070
911,2012-06-30,1042
912,2012-07-01,701
913,2012-07-02,513
914,2012-07-03,732
915,2012-07-04,821
916,2012-07-05,827
917,2012-07-06,1371
918,2012-07-07,1377
919,2012-07-08,1056
920,2012-07-09,918
921,2012-07-10,1175
922,2012-07-11,942
923,2012-07-12,993
924,2012-07-13,1152
925,2012-07-14,1207
926,2012-07-15,852
927,2012-07-16,771
928,2012-07-17,784
929,2012-07-18,878
930,2012-07-19,947
931,2012-07-20,1092
932,2012-07-21,1217
933,2012-07-22,1181
934,2012-07-23,1151
935,2012-07-24,1675
936,2012-07-25,1060
937,2012-07-26,1116
938,2012-07-27,1622
939,2012-07-28,1534
940,2012-07-29,1419
941,2012-07-30,892
942,2012-07-31,842
943,2012-08-01,968
944,2012-08-02,932
945,2012-08-03,1078
946,2012-08-04,1078
947,2012-08-05,1101
948,2012-08-06,1230
949,2012-08-07,1518
950,2012-08-08,1422
951,2012-08-09,1598
952,2012-08-10,2148
953,2012-08-11,2189
954,2012-08-12,1815
955,2012-08-13,1180
956,2012-08-14,1293
957,2012-08-15,1443
958,2012-08-16,1335
959,2012-08-17,1401
960,2012-08-18,1638
961,2012-08-19,1250
962,2012-08-20,1084
963,2012-08-21,1140
964,2012-08-22,1460
965,2012-08-23,1383
966,2012-08-24,1526
967,2012-08-25,1560
968,2012-08-26,1210
969,2012-08-27,990
970,2012-08-28,918
971,2012-08-29,1013
972,2012-08-30,1140
973,2012-08-31,1055
974,2012-09-01,1028
975,2012-09-02,650
976,2012-09-03,570
977,2012-09-04,499
978,2012-09-05,664
979,2012-09-06,1075
980,2012-09-07,1035
981,2012-09-08,1156
982,2012-09-09,799
983,2012-09-10,731
984,2012-09-11,765
985,2012-09-12,777
986,2012-09-13,933
987,2012-09-14,1235
988,2012-09-15,1186
989,2012-09-16,749
990,2012-09-17,659
991,2012-09-18,848
992,2012-09-19,808
993,2012-09-20,1012
994,2012-09-21,1080
