,ds,y
995,2012-09-22,1266
996,2012-09-23,900
997,2012-09-24,957
998,2012-09-25,795
999,2012-09-26,851
1000,2012-09-27,1068
1001,2012-09-28,1295
1002,2012-09-29,1095
1003,2012-09-30,835
1004,2012-10-01,667
1005,2012-10-02,576
1006,2012-10-03,637
1007,2012-10-04,686
1008,2012-10-05,806
1009,2012-10-06,937
1010,2012-10-07,894
1011,2012-10-08,659
1012,2012-10-09,608
1013,2012-10-10,551
1014,2012-10-11,830
1015,2012-10-12,984
1016,2012-10-13,1027
1017,2012-10-14,816
1018,2012-10-15,530
1019,2012-10-16,429
1020,2012-10-17,462
1021,2012-10-18,542
1022,2012-10-19,640
1023,2012-10-20,630
1024,2012-10-21,462
1025,2012-10-22,401
1026,2012-10-23,409
1027,2012-10-24,310
1028,2012-10-25,424
1029,2012-10-26,431
1030,2012-10-27,469
1031,2012-10-28,352
1032,2012-10-29,233
1033,2012-10-30,267
1034,2012-10-31,422
1035,2012-11-01,291
1036,2012-11-02,246
1037,2012-11-03,318
1038,2012-11-04,302
1039,2012-11-05,160
1040,2012-11-06,149
1041,2012-11-07,135
1042,2012-11-08,159
1043,2012-11-09,150
1044,2012-11-10,223
1045,2012-11-11,243
1046,2012-11-12,163
1047,2012-11-13,96
1048,2012-11-14,116
1049,2012-11-15,155
1050,2012-11-16,158
1051,2012-11-17,102
1052,2012-11-18,126
1053,2012-11-19,93
1054,2012-11-20,81
1055,2012-11-21,59
1056,2012-11-22,73
1057,2012-11-23,94
1058,2012-11-24,88
1059,2012-11-25,97
1060,2012-11-26,67
1061,2012-11-27,41
1062,2012-11-28,62
1063,2012-11-29,74
1064,2012-11-30,49
1065,2012-12-01,68
1066,2012-12-02,42
1067,2012-12-03,29
1068,2012-12-04,35
1069,2012-12-05,31
1070,2012-12-06,65
1071,2012-12-07,61
1072,2012-12-08,150
1073,2012-12-09,107
1074,2012-12-10,45
1075,2012-12-11,50
1076,2012-12-12,30
1077,2012-12-13,47
1078,2012-12-14,39
1079,2012-12-15,55
1080,2012-12-16,27
1081,2012-12-17,26
1082,2012-12-18,29
1083,2012-12-19,15
1084,2012-12-20,13
1085,2012-12-21,96
1086,2012-12-22,28
1087,2012-12-23,45
1088,2012-12-24,26
1089,2012-12-25,10
1090,2012-12-26,33
1091,2012-12-27,14
1092,2012-12-28,20
1093,2012-12-29,36
1094,2012-12-30,101
1095,2012-12-31,110
1096,2013-01-01,40
1097,2013-01-02,50
1098,2013-01-03,33
1099,2013-01-04,39
1100,2013-01-05,40
1101,2013-01-06,26
1102,2013-01-07,19
1103,2013-01-08,23
1104,2013-01-09,23
1105,2013-01-10,17
1106,2013-01-11,30
1107,2013-01-12,22
1108,2013-01-13,18
1109,2013-01-14,39
1110,2013-01-15,15
1111,2013-01-16,26
1112,2013-01-17,22
1113,2013-01-18,31
1114,2013-01-19,15
1115,2013-01-20,19
1116,2013-01-21,20
1117,2013-01-22,18
1118,2013-01-23,12
1119,2013-01-24,19
1120,2013-01-25,39
1121,2013-01-26,14
1122,2013-01-27,27
1123,2013-01-28,17
1124,2013-01-29,35
1125,2013-01-30,31
1126,2013-01-31,27
1127,2013-02-01,86
1128,2013-02-02,50
1129,2013-02-03,8
1130,2013-02-04,26
1131,2013-02-05,27
1132,2013-02-06,24
1133,2013-02-07,35
1134,2013-02-08,50
1135,2013-02-09,36
1136,2013-02-10,21
1137,2013-02-11,86
1138,2013-02-12,103
1139,2013-02-13,50
1140,2013-02-14,139
1141,2013-02-15,84
1142,2013-02-16,38
1143,2013-02-17,46
1144,2013-02-18,23
1145,2013-02-19,45
1146,2013-02-20,27
1147,2013-02-21,31
1148,2013-02-22,51
1149,2013-02-23,42
1150,2013-02-24,34
1151,2013-02-25,42
1152,2013-02-26,36
1153,2013-02-27,118
1154,2013-02-28,24
1155,2013-03-01,81
1156,2013-03-02,101
1157,2013-03-03,39
1158,2013-03-04,20
1159,2013-03-05,32
1160,2013-03-06,105
1161,2013-03-07,60
1162,2013-03-08,61
1163,2013-03-09,59
1164,2013-03-10,41
1165,2013-03-11,45
1166,2013-03-12,65
1167,2013-03-13,34
1168,2013-03-14,99
1169,2013-03-15,110
1170,2013-03-16,126
1171,2013-03-17,119
1172,2013-03-18,149
1173,2013-03-19,121
1174,2013-03-20,143
1175,2013-03-21,226
1176,2013-03-22,476
1177,2013-03-23,174
1178,2013-03-24,246
1179,2013-03-25,176
1180,2013-03-26,464
1181,2013-03-27,632
1182,2013-03-28,668
1183,2013-03-29,833
1184,2013-03-30,946
1185,2013-03-31,777
1186,2013-04-01,440
1187,2013-04-02,273
1188,2013-04-03,274
1189,2013-04-04,333
1190,2013-04-05,593
1191,2013-04-06,475
1192,2013-04-07,374
1193,2013-04-08,242
1194,2013-04-09,185
1195,2013-04-10,200
1196,2013-04-11,292
1197,2013-04-12,324
1198,2013-04-13,284
1199,2013-04-14,262
1200,2013-04-15,172
1201,2013-04-16,198
1202,2013-04-17,247
1203,2013-04-18,309
1204,2013-04-19,401
1205,2013-04-20,362
1206,2013-04-21,335
1207,2013-04-22,323
1208,2013-04-23,360
1209,2013-04-24,329
1210,2013-04-25,446
1211,2013-04-26,659
1212,2013-04-27,921
1213,2013-04-28,735
1214,2013-04-29,614
1215,2013-04-30,570
1216,2013-05-01,652
1217,2013-05-02,877
1218,2013-05-03,814
1219,2013-05-04,1057
1220,2013-05-05,1015
1221,2013-05-06,513
1222,2013-05-07,535
1223,2013-05-08,783
1224,2013-05-09,654
1225,2013-05-10,881
1226,2013-05-11,802
1227,2013-05-12,708
1228,2013-05-13,561
1229,2013-05-14,627
1230,2013-05-15,702
1231,2013-05-16,703
1232,2013-05-17,939
1233,2013-05-18,939
1234,2013-05-19,780
1235,2013-05-20,603
1236,2013-05-21,723
1237,2013-05-22,795
1238,2013-05-23,876
1239,2013-05-24,1011
1240,2013-05-25,1062
1241,2013-05-26,848
1242,2013-05-27,765
1243,2013-05-28,980
1244,2013-05-29,916
1245,2013-05-30,946
1246,2013-05-31,1138
1247,2013-06-01,1029
1248,2013-06-02,843
1249,2013-06-03,707
1250,2013-06-04,921
1251,2013-06-05,766
1252,2013-06-06,918
1253,2013-06-07,1024
1254,2013-06-08,1131
1255,2013-06-09,1294
1256,2013-06-10,1123
1257,2013-06-11,897
1258,2013-06-12,979
1259,2013-06-13,1008
1260,2013-06-14,1206
1261,2013-06-15,1184
1262,2013-06-16,893
1263,2013-06-17,737
1264,2013-06-18,815
1265,2013-06-19,736
1266,2013-06-20,852
1267,2013-06-21,1108
1268,2013-06-22,1042
1269,2013-06-23,962
1270,2013-06-24,839
1271,2013-06-25,828
1272,2013-06-26,989
1273,2013-06-27,1001
1274,2013-06-28,1260
1275,2013-06-29,1441
1276,2013-06-30,840
1277,2013-07-01,654
1278,2013-07-02,775
1279,2013-07-03,837
1280,2013-07-04,1173
1281,2013-07-05,1684
1282,2013-07-06,1434
1283,2013-07-07,1006
1284,2013-07-08,928
1285,2013-07-09,1060
1286,2013-07-10,1079
1287,2013-07-11,1260
1288,2013-07-12,1285
1289,2013-07-13,1350
1290,2013-07-14,850
1291,2013-07-15,710
1292,2013-07-16,813
1293,2013-07-17,834
1294,2013-07-18,985
1295,2013-07-19,1302
1296,2013-07-20,1470
1297,2013-07-21,1265
1298,2013-07-22,1125
1299,2013-07-23,1209
1300,2013-07-24,2014
1301,2013-07-25,1348
1302,2013-07-26,1590
1303,2013-07-27,1986
1304,2013-07-28,1392
1305,2013-07-29,1131
1306,2013-07-30,960
1307,2013-07-31,1050
1308,2013-08-01,967
1309,2013-08-02,1149
1310,2013-08-03,1260
1311,2013-08-04,1272
1312,2013-08-05,946
1313,2013-08-06,1170
1314,2013-08-07,1536
1315,2013-08-08,1765
1316,2013-08-09,2086
1317,2013-08-10,2406
1318,2013-08-11,2157
1319,2013-08-12,1603
1320,2013-08-13,1630
1321,2013-08-14,1428
1322,2013-08-15,1650
1323,2013-08-16,1708
1324,2013-08-17,1914
1325,2013-08-18,1486
1326,2013-08-19,1183
1327,2013-08-20,1357
1328,2013-08-21,1341
1329,2013-08-22,1606
1330,2013-08-23,2021
1331,2013-08-24,2128
1332,2013-08-25,1634
1333,2013-08-26,1157
1334,2013-08-27,1038
1335,2013-08-28,1179
1336,2013-08-29,1303
1337,2013-08-30,1399
1338,2013-08-31,1246
1339,2013-09-01,866
1340,2013-09-02,635
1341,2013-09-03,610
1342,2013-09-04,725
1343,2013-09-05,947
1344,2013-09-06,1352
1345,2013-09-07,1308
1346,2013-09-08,1084
1347,2013-09-09,897
1348,2013-09-10,886
1349,2013-09-11,885
1350,2013-09-12,1065
1351,2013-09-13,1329
1352,2013-09-14,1236
1353,2013-09-15,996
1354,2013-09-16,880
1355,2013-09-17,748
1356,2013-09-18,962
1357,2013-09-19,1136
1358,2013-09-20,1422
1359,2013-09-21,1233
1360,2013-09-22,1147
1361,2013-09-23,1006
1362,2013-09-24,924
1363,2013-09-25,1004
1364,2013-09-26,1207
1365,2013-09-27,1511
1366,2013-09-28,1167
1367,2013-09-29,1037
1368,2013-09-30,689
1369,2013-10-01,776
1370,2013-10-02,788
1371,2013-10-03,766
1372,2013-10-04,1063
1373,2013-10-05,937
1374,2013-10-06,744
1375,2013-10-07,647
1376,2013-10-08,745
1377,2013-10-09,747
1378,2013-10-10,788
1379,2013-10-11,1240
1380,2013-10-12,889
1381,2013-10-13,681
1382,2013-10-14,533
1383,2013-10-15,521
1384,2013-10-16,566
1385,2013-10-17,613
1386,2013-10-18,729
1387,2013-10-19,733
1388,2013-10-20,494
1389,2013-10-21,378
1390,2013-10-22,441
1391,2013-10-23,453
1392,2013-10-24,427
1393,2013-10-25,638
1394,2013-10-26,459
1395,2013-10-27,396
1396,2013-10-28,329
1397,2013-10-29,315
1398,2013-10-30,352
1399,2013-10-31,419
1400,2013-11-01,330
1401,2013-11-02,416
1402,2013-11-03,282
1403,2013-11-04,238
1404,2013-11-05,157
1405,2013-11-06,187
1406,2013-11-07,373
1407,2013-11-08,230
1408,2013-11-09,182
1409,2013-11-10,213
1410,2013-11-11,143
1411,2013-11-12,117
1412,2013-11-13,135
1413,2013-11-14,124
1414,2013-11-15,241
1415,2013-11-16,174
1416,2013-11-17,140
1417,2013-11-18,80
1418,2013-11-19,103
1419,2013-11-20,150
1420,2013-11-21,77
1421,2013-11-22,158
1422,2013-11-23,109
1423,2013-11-24,123
1424,2013-11-25,65
1425,2013-11-26,50
1426,2013-11-27,67
1427,2013-11-28,84
1428,2013-11-29,76
1429,2013-11-30,78
1430,2013-12-01,127
1431,2013-12-02,46
1432,2013-12-03,80
1433,2013-12-04,36
1434,2013-12-05,41
1435,2013-12-06,82
1436,2013-12-07,128
1437,2013-12-08,95
1438,2013-12-09,73
1439,2013-12-10,30
1440,2013-12-11,74
1441,2013-12-12,61
1442,2013-12-13,56
1443,2013-12-14,71
1444,2013-12-15,53
1445,2013-12-16,25
1446,2013-12-17,37
1447,2013-12-18,34
1448,2013-12-19,30
1449,2013-12-20,76
1450,2013-12-21,29
1451,2013-12-22,16
1452,2013-12-23,19
1453,2013-12-24,19
1454,2013-12-25,5
1455,2013-12-26,19
1456,2013-12-27,14
1457,2013-12-28,29
1458,2013-12-29,65
1459,2013-12-30,108
1460,2013-12-31,81
1461,2014-01-01,36
1462,2014-01-02,43
1463,2014-01-03,62
1464,2014-01-04,49
1465,2014-01-05,43
1466,2014-01-06,19
1467,2014-01-07,26
1468,2014-01-08,11
1469,2014-01-09,21
1470,2014-01-10,27
1471,2014-01-11,22
1472,2014-01-12,23
1473,2014-01-13,26
1474,2014-01-14,18
1475,2014-01-15,26
1476,2014-01-16,16
1477,2014-01-17,6
1478,2014-01-18,21
1479,2014-01-19,26
1480,2014-01-20,40
1481,2014-01-21,14
1482,2014-01-22,20
1483,2014-01-23,31
1484,2014-01-24,32
1485,2014-01-25,37
1486,2014-01-26,40
1487,2014-01-27,28
1488,2014-01-28,68
1489,2014-01-29,31
1490,2014-01-30,11
1491,2014-01-31,33
1492,2014-02-01,24
1493,2014-02-02,78
1494,2014-02-03,14
1495,2014-02-04,19
1496,2014-02-05,15
1497,2014-02-06,21
1498,2014-02-07,97
1499,2014-02-08,48
1500,2014-02-09,15
1501,2014-02-10,14
1502,2014-02-11,22
1503,2014-02-12,23
1504,2014-02-13,37
1505,2014-02-14,2
1506,2014-02-15,43
1507,2014-02-16,24
1508,2014-02-17,30
1509,2014-02-18,29
1510,2014-02-19,18
1511,2014-02-20,35
1512,2014-02-21,40
1513,2014-02-22,49
1514,2014-02-23,12
1515,2014-02-24,26
1516,2014-02-25,17
1517,2014-02-26,139
1518,2014-02-27,58
1519,2014-02-28,21
1520,2014-03-01,43
1521,2014-03-02,67
1522,2014-03-03,50
1523,2014-03-04,145
1524,2014-03-05,43
1525,2014-03-06,122
1526,2014-03-07,48
1527,2014-03-08,76
1528,2014-03-09,67
1529,2014-03-10,36
1530,2014-03-11,54
1531,2014-03-12,56
1532,2014-03-13,74
1533,2014-03-14,87
1534,2014-03-15,95
1535,2014-03-16,172
1536,2014-03-17,67
1537,2014-03-18,52
1538,2014-03-19,103
1539,2014-03-20,124
1540,2014-03-21,218
1541,2014-03-22,140
1542,2014-03-23,118
1543,2014-03-24,173
1544,2014-03-25,86
1545,2014-03-26,101
1546,2014-03-27,220
1547,2014-03-28,117
1548,2014-03-29,175
1549,2014-03-30,113
1550,2014-03-31,107
1551,2014-04-01,112
1552,2014-04-02,155
1553,2014-04-03,199
1554,2014-04-04,306
1555,2014-04-05,316
1556,2014-04-06,182
1557,2014-04-07,202
1558,2014-04-08,255
1559,2014-04-09,320
1560,2014-04-10,354
1561,2014-04-11,578
1562,2014-04-12,363
1563,2014-04-13,276
1564,2014-04-14,368
1565,2014-04-15,632
1566,2014-04-16,835
1567,2014-04-17,1087
1568,2014-04-18,1481
1569,2014-04-19,1496
1570,2014-04-20,1171
1571,2014-04-21,762
1572,2014-04-22,495
1573,2014-04-23,576
1574,2014-04-24,638
1575,2014-04-25,704
1576,2014-04-26,885
1577,2014-04-27,1003
1578,2014-04-28,509
1579,2014-04-29,511
1580,2014-04-30,563
1581,2014-05-01,780
1582,2014-05-02,955
1583,2014-05-03,1506
1584,2014-05-04,1287
1585,2014-05-05,665
1586,2014-05-06,684
1587,2014-05-07,618
1588,2014-05-08,756
1589,2014-05-09,959
1590,2014-05-10,929
1591,2014-05-11,645
1592,2014-05-12,597
1593,2014-05-13,671
1594,2014-05-14,620
1595,2014-05-15,776
1596,2014-05-16,946
1597,2014-05-17,929
1598,2014-05-18,804
1599,2014-05-19,742
1600,2014-05-20,798
1601,2014-05-21,840
1602,2014-05-22,910
1603,2014-05-23,1135
1604,2014-05-24,1085
1605,2014-05-25,926
1606,2014-05-26,798
1607,2014-05-27,829
1608,2014-05-28,890
1609,2014-05-29,1094
1610,2014-05-30,1084
1611,2014-05-31,1086
1612,2014-06-01,916
1613,2014-06-02,839
1614,2014-06-03,831
1615,2014-06-04,840
1616,2014-06-05,936
1617,2014-06-06,1000
1618,2014-06-07,1256
1619,2014-06-08,1315
1620,2014-06-09,1096
1621,2014-06-10,1309
1622,2014-06-11,1078
1623,2014-06-12,988
1624,2014-06-13,1433
1625,2014-06-14,1328
1626,2014-06-15,1018
1627,2014-06-16,909
1628,2014-06-17,915
1629,2014-06-18,863
1630,2014-06-19,1163
1631,2014-06-20,1250
1632,2014-06-21,1385
1633,2014-06-22,1187
1634,2014-06-23,874
1635,2014-06-24,961
1636,2014-06-25,1183
1637,2014-06-26,1201
1638,2014-06-27,1360
1639,2014-06-28,1396
1640,2014-06-29,1180
1641,2014-06-30,988
1642,2014-07-01,850
1643,2014-07-02,783
1644,2014-07-03,1232
1645,2014-07-04,1402
1646,2014-07-05,1522
1647,2014-07-06,1119
1648,2014-07-07,922
1649,2014-07-08,1010
1650,2014-07-09,999
1651,2014-07-10,1171
1652,2014-07-11,1375
1653,2014-07-12,1734
1654,2014-07-13,1206
1655,2014-07-14,915
1656,2014-07-15,976
1657,2014-07-16,1051
1658,2014-07-17,1112
1659,2014-07-18,1134
1660,2014-07-19,1592
1661,2014-07-20,1439
1662,2014-07-21,1033
1663,2014-07-22,1021
1664,2014-07-23,1371
1665,2014-07-24,2175
1666,2014-07-25,1728
1667,2014-07-26,1507
1668,2014-07-27,1581
1669,2014-07-28,1570
1670,2014-07-29,1338
1671,2014-07-30,1486
1672,2014-07-31,1183
1673,2014-08-01,1415
1674,2014-08-02,1268
1675,2014-08-03,1176
1676,2014-08-04,1115
1677,2014-08-05,1098
1678,2014-08-06,1340
1679,2014-08-07,1790
1680,2014-08-08,2437
1681,2014-08-09,2746
1682,2014-08-10,2137
1683,2014-08-11,1717
1684,2014-08-12,1799
1685,2014-08-13,1728
1686,2014-08-14,1633
1687,2014-08-15,1955
1688,2014-08-16,2002
1689,2014-08-17,1697
1690,2014-08-18,1384
1691,2014-08-19,1330
1692,2014-08-20,1414
1693,2014-08-21,1667
1694,2014-08-22,2337
1695,2014-08-23,2322
1696,2014-08-24,1926
1697,2014-08-25,1451
1698,2014-08-26,1474
1699,2014-08-27,1290
1700,2014-08-28,1545
1701,2014-08-29,1541
1702,2014-08-30,1474
1703,2014-08-31,952
1704,2014-09-01,831
1705,2014-09-02,846
1706,2014-09-03,868
1707,2014-09-04,989
1708,2014-09-05,1325
1709,2014-09-06,1570
1710,2014-09-07,1340
1711,2014-09-08,1068
1712,2014-09-09,981
1713,2014-09-10,1065
1714,2014-09-11,1193
1715,2014-09-12,1497
1716,2014-09-13,1391
1717,2014-09-14,1056
1718,2014-09-15,905
1719,2014-09-16,955
1720,2014-09-17,987
1721,2014-09-18,1080
1722,2014-09-19,1307
1723,2014-09-20,1516
1724,2014-09-21,1163
1725,2014-09-22,1080
1726,2014-09-23,1083
1727,2014-09-24,981
1728,2014-09-25,1352
1729,2014-09-26,1391
1730,2014-09-27,1510
1731,2014-09-28,1379
1732,2014-09-29,878
1733,2014-09-30,837
1734,2014-10-01,842
1735,2014-10-02,1056
1736,2014-10-03,1199
1737,2014-10-04,1078
1738,2014-10-05,916
1739,2014-10-06,770
1740,2014-10-07,694
1741,2014-10-08,642
1742,2014-10-09,810
1743,2014-10-10,1190
1744,2014-10-11,1115
1745,2014-10-12,960
1746,2014-10-13,659
1747,2014-10-14,611
1748,2014-10-15,611
1749,2014-10-16,534
1750,2014-10-17,1126
1751,2014-10-18,836
1752,2014-10-19,586
1753,2014-10-20,498
1754,2014-10-21,535
1755,2014-10-22,563
1756,2014-10-23,687
1757,2014-10-24,941
1758,2014-10-25,744
1759,2014-10-26,519
1760,2014-10-27,533
1761,2014-10-28,390
1762,2014-10-29,475
1763,2014-10-30,577
1764,2014-10-31,489
1765,2014-11-01,316
1766,2014-11-02,281
1767,2014-11-03,214
1768,2014-11-04,197
1769,2014-11-05,208
1770,2014-11-06,199
1771,2014-11-07,246
1772,2014-11-08,227
1773,2014-11-09,278
1774,2014-11-10,185
1775,2014-11-11,173
1776,2014-11-12,142
1777,2014-11-13,154
1778,2014-11-14,201
1779,2014-11-15,232
1780,2014-11-16,169
1781,2014-11-17,110
1782,2014-11-18,84
1783,2014-11-19,86
1784,2014-11-20,147
1785,2014-11-21,144
1786,2014-11-22,131
1787,2014-11-23,104
1788,2014-11-24,85
1789,2014-11-25,90
1790,2014-11-26,77
1791,2014-11-27,91
1792,2014-11-28,105
1793,2014-11-29,65
1794,2014-11-30,60
1795,2014-12-01,53
1796,2014-12-02,61
1797,2014-12-03,59
1798,2014-12-04,76
1799,2014-12-05,51
1800,2014-12-06,79
1801,2014-12-07,99
1802,2014-12-08,147
1803,2014-12-09,73
1804,2014-12-10,46
1805,2014-12-11,92
1806,2014-12-12,27
1807,2014-12-13,48
1808,2014-12-14,73
1809,2014-12-15,47
1810,2014-12-16,32
1811,2014-12-17,31
1812,2014-12-18,43
1813,2014-12-19,32
1814,2014-12-20,35
1815,2014-12-21,56
1816,2014-12-22,45
1817,2014-12-23,44
1818,2014-12-24,44
1819,2014-12-25,18
1820,2014-12-26,28
1821,2014-12-27,36
1822,2014-12-28,69
1823,2014-12-29,39
1824,2014-12-30,102
1825,2014-12-31,185
1826,2015-01-01,52
1827,2015-01-02,75
1828,2015-01-03,69
1829,2015-01-04,65
1830,2015-01-05,52
1831,2015-01-06,66
1832,2015-01-07,28
1833,2015-01-08,25
1834,2015-01-09,43
1835,2015-01-10,34
1836,2015-01-11,21
1837,2015-01-12,29
1838,2015-01-13,21
1839,2015-01-14,43
1840,2015-01-15,35
1841,2015-01-16,47
1842,2015-01-17,34
1843,2015-01-18,37
1844,2015-01-19,17
1845,2015-01-20,35
1846,2015-01-21,46
1847,2015-01-22,37
1848,2015-01-23,41
1849,2015-01-24,49
1850,2015-01-25,42
1851,2015-01-26,33
1852,2015-01-27,25
1853,2015-01-28,34
1854,2015-01-29,27
1855,2015-01-30,28
1856,2015-01-31,27
1857,2015-02-01,29
1858,2015-02-02,20
1859,2015-02-03,11
1860,2015-02-04,37
1861,2015-02-05,38
1862,2015-02-06,106
1863,2015-02-07,29
1864,2015-02-08,43
1865,2015-02-09,34
1866,2015-02-10,39
1867,2015-02-11,82
1868,2015-02-12,52
1869,2015-02-13,55
1870,2015-02-14,27
1871,2015-02-15,35
1872,2015-02-16,57
1873,2015-02-17,138
1874,2015-02-18,44
1875,2015-02-19,55
1876,2015-02-20,87
1877,2015-02-21,60
1878,2015-02-22,152
1879,2015-02-23,36
1880,2015-02-24,15
1881,2015-02-25,115
1882,2015-02-26,54
1883,2015-02-27,53
1884,2015-02-28,41
1885,2015-03-01,38
1886,2015-03-02,21
1887,2015-03-03,31
1888,2015-03-04,41
1889,2015-03-05,55
1890,2015-03-06,84
1891,2015-03-07,59
1892,2015-03-08,79
1893,2015-03-09,51
1894,2015-03-10,58
1895,2015-03-11,66
1896,2015-03-12,82
1897,2015-03-13,156
1898,2015-03-14,90
1899,2015-03-15,130
1900,2015-03-16,77
1901,2015-03-17,89
1902,2015-03-18,114
1903,2015-03-19,155
1904,2015-03-20,160
1905,2015-03-21,186
1906,2015-03-22,211
1907,2015-03-23,222
1908,2015-03-24,157
1909,2015-03-25,265
1910,2015-03-26,368
1911,2015-03-27,583
1912,2015-03-28,336
1913,2015-03-29,305
1914,2015-03-30,354
1915,2015-03-31,457
1916,2015-04-01,826
1917,2015-04-02,1069
1918,2015-04-03,1288
1919,2015-04-04,1279
1920,2015-04-05,1297
1921,2015-04-06,635
1922,2015-04-07,466
1923,2015-04-08,473
1924,2015-04-09,470
1925,2015-04-10,666
1926,2015-04-11,606
1927,2015-04-12,392
1928,2015-04-13,319
1929,2015-04-14,310
1930,2015-04-15,294
1931,2015-04-16,300
1932,2015-04-17,556
1933,2015-04-18,491
1934,2015-04-19,362
1935,2015-04-20,293
1936,2015-04-21,360
1937,2015-04-22,333
