,ds,y
1938,2015-04-23,362
1939,2015-04-24,595
1940,2015-04-25,656
1941,2015-04-26,769
1942,2015-04-27,527
1943,2015-04-28,457
1944,2015-04-29,607
1945,2015-04-30,663
1946,2015-05-01,979
1947,2015-05-02,1032
1948,2015-05-03,1492
1949,2015-05-04,669
1950,2015-05-05,681
1951,2015-05-06,782
1952,2015-05-07,791
1953,2015-05-08,1203
1954,2015-05-09,920
1955,2015-05-10,744
1956,2015-05-11,731
1957,2015-05-12,789
1958,2015-05-13,963
1959,2015-05-14,931
1960,2015-05-15,1119
1961,2015-05-16,1071
1962,2015-05-17,949
1963,2015-05-18,848
1964,2015-05-19,942
1965,2015-05-20,1014
1966,2015-05-21,1021
1967,2015-05-22,1257
1968,2015-05-23,1280
1969,2015-05-24,1108
1970,2015-05-25,875
1971,2015-05-26,954
1972,2015-05-27,990
1973,2015-05-28,1033
1974,2015-05-29,1379
1975,2015-05-30,1332
1976,2015-05-31,1197
1977,2015-06-01,970
1978,2015-06-02,922
1979,2015-06-03,1108
1980,2015-06-04,1160
1981,2015-06-05,1474
1982,2015-06-06,1560
1983,2015-06-07,1320
1984,2015-06-08,1099
1985,2015-06-09,1092
1986,2015-06-10,1149
1987,2015-06-11,1127
1988,2015-06-12,1480
1989,2015-06-13,1537
1990,2015-06-14,1289
1991,2015-06-15,850
1992,2015-06-16,951
1993,2015-06-17,1074
1994,2015-06-18,1242
1995,2015-06-19,1512
1996,2015-06-20,1157
1997,2015-06-21,1303
1998,2015-06-22,806
1999,2015-06-23,1054
2000,2015-06-24,971
2001,2015-06-25,1297
2002,2015-06-26,1414
2003,2015-06-27,1433
2004,2015-06-28,1603
2005,2015-06-29,903
2006,2015-06-30,1066
2007,2015-07-01,940
2008,2015-07-02,1178
2009,2015-07-03,1417
2010,2015-07-04,1316
2011,2015-07-05,1507
2012,2015-07-06,1119
2013,2015-07-07,1304
2014,2015-07-08,1247
2015,2015-07-09,1407
2016,2015-07-10,1732
2017,2015-07-11,2272
2018,2015-07-12,1650
2019,2015-07-13,1225
2020,2015-07-14,1043
2021,2015-07-15,1107
2022,2015-07-16,1114
2023,2015-07-17,1377
2024,2015-07-18,1316
2025,2015-07-19,1075
2026,2015-07-20,1035
2027,2015-07-21,1016
2028,2015-07-22,1566
2029,2015-07-23,1725
2030,2015-07-24,3109
2031,2015-07-25,1853
2032,2015-07-26,1534
2033,2015-07-27,1420
2034,2015-07-28,1376
2035,2015-07-29,1646
2036,2015-07-30,1678
2037,2015-07-31,1490
2038,2015-08-01,2110
2039,2015-08-02,1108
2040,2015-08-03,766
2041,2015-08-04,1046
2042,2015-08-05,1309
2043,2015-08-06,1764
2044,2015-08-07,2653
2045,2015-08-08,2828
2046,2015-08-09,2243
2047,2015-08-10,1926
2048,2015-08-11,1674
2049,2015-08-12,1877
2050,2015-08-13,1788
2051,2015-08-14,2256
2052,2015-08-15,2029
2053,2015-08-16,1575
2054,2015-08-17,1541
2055,2015-08-18,1512
2056,2015-08-19,1571
2057,2015-08-20,1702
2058,2015-08-21,2632
2059,2015-08-22,2569
2060,2015-08-23,1837
2061,2015-08-24,1739
2062,2015-08-25,1632
2063,2015-08-26,1357
2064,2015-08-27,1616
2065,2015-08-28,1967
2066,2015-08-29,1892
2067,2015-08-30,1435
2068,2015-08-31,839
2069,2015-09-01,852
2070,2015-09-02,888
2071,2015-09-03,1143
2072,2015-09-04,1380
2073,2015-09-05,1420
2074,2015-09-06,1288
2075,2015-09-07,1031
2076,2015-09-08,1169
2077,2015-09-09,1019
2078,2015-09-10,1309
2079,2015-09-11,1768
2080,2015-09-12,1558
2081,2015-09-13,1268
2082,2015-09-14,1009
2083,2015-09-15,886
2084,2015-09-16,1059
2085,2015-09-17,1356
2086,2015-09-18,1542
2087,2015-09-19,1336
2088,2015-09-20,1363
2089,2015-09-21,1115
2090,2015-09-22,1092
2091,2015-09-23,1259
2092,2015-09-24,1210
2093,2015-09-25,1725
2094,2015-09-26,1584
2095,2015-09-27,1590
2096,2015-09-28,1154
2097,2015-09-29,1066
2098,2015-09-30,990
2099,2015-10-01,1021
2100,2015-10-02,1414
2101,2015-10-03,1209
2102,2015-10-04,1007
2103,2015-10-05,759
2104,2015-10-06,765
2105,2015-10-07,855
2106,2015-10-08,990
2107,2015-10-09,1466
2108,2015-10-10,1267
2109,2015-10-11,997
2110,2015-10-12,993
2111,2015-10-13,1225
2112,2015-10-14,845
2113,2015-10-15,853
2114,2015-10-16,1087
2115,2015-10-17,893
2116,2015-10-18,693
2117,2015-10-19,538
2118,2015-10-20,650
2119,2015-10-21,684
2120,2015-10-22,736
2121,2015-10-23,816
2122,2015-10-24,706
2123,2015-10-25,503
2124,2015-10-26,418
2125,2015-10-27,464
2126,2015-10-28,400
2127,2015-10-29,397
2128,2015-10-30,506
2129,2015-10-31,419
2130,2015-11-01,301
2131,2015-11-02,282
2132,2015-11-03,228
2133,2015-11-04,297
2134,2015-11-05,222
2135,2015-11-06,307
2136,2015-11-07,227
2137,2015-11-08,207
2138,2015-11-09,186
2139,2015-11-10,173
2140,2015-11-11,165
2141,2015-11-12,218
2142,2015-11-13,247
2143,2015-11-14,230
2144,2015-11-15,266
2145,2015-11-16,100
2146,2015-11-17,76
2147,2015-11-18,117
2148,2015-11-19,139
2149,2015-11-20,187
2150,2015-11-21,156
2151,2015-11-22,167
2152,2015-11-23,127
2153,2015-11-24,69
2154,2015-11-25,100
2155,2015-11-26,73
2156,2015-11-27,97
2157,2015-11-28,120
2158,2015-11-29,103
2159,2015-11-30,41
2160,2015-12-01,65
2161,2015-12-02,53
2162,2015-12-03,52
2163,2015-12-04,64
2164,2015-12-05,62
2165,2015-12-06,69
2166,2015-12-07,109
2167,2015-12-08,176
2168,2015-12-09,103
2169,2015-12-10,88
2170,2015-12-11,88
2171,2015-12-12,124
2172,2015-12-13,59
2173,2015-12-14,51
2174,2015-12-15,42
2175,2015-12-16,25
2176,2015-12-17,43
2177,2015-12-18,57
2178,2015-12-19,44
2179,2015-12-20,44
2180,2015-12-21,38
2181,2015-12-22,36
2182,2015-12-23,49
2183,2015-12-24,35
2184,2015-12-25,33
2185,2015-12-26,35
2186,2015-12-27,30
2187,2015-12-28,32
2188,2015-12-29,76
2189,2015-12-30,97
2190,2015-12-31,183
2191,2016-01-01,39
2192,2016-01-02,72
2193,2016-01-03,54
2194,2016-01-04,38
2195,2016-01-05,74
2196,2016-01-06,54
2197,2016-01-07,21
2198,2016-01-08,45
2199,2016-01-09,31
2200,2016-01-10,46
2201,2016-01-11,26
2202,2016-01-12,35
2203,2016-01-13,29
2204,2016-01-14,28
2205,2016-01-15,40
2206,2016-01-16,42
2207,2016-01-17,39
2208,2016-01-18,17
2209,2016-01-19,22
2210,2016-01-20,23
2211,2016-01-21,40
2212,2016-01-22,41
2213,2016-01-23,47
2214,2016-01-24,58
2215,2016-01-25,46
2216,2016-01-26,38
2217,2016-01-27,42
2218,2016-01-28,34
2219,2016-01-29,81
2220,2016-01-30,56
2221,2016-01-31,46
2222,2016-02-01,23
2223,2016-02-02,20
2224,2016-02-03,22
2225,2016-02-04,45
2226,2016-02-05,41
2227,2016-02-06,46
2228,2016-02-07,33
2229,2016-02-08,76
2230,2016-02-09,87
2231,2016-02-10,79
2232,2016-02-11,62
2233,2016-02-12,84
2234,2016-02-13,138
2235,2016-02-14,31
2236,2016-02-15,37
2237,2016-02-16,31
2238,2016-02-17,16
2239,2016-02-18,20
2240,2016-02-19,123
2241,2016-02-20,92
2242,2016-02-21,48
2243,2016-02-22,41
2244,2016-02-23,153
2245,2016-02-24,30
2246,2016-02-25,99
2247,2016-02-26,75
2248,2016-02-27,57
2249,2016-02-28,92
2250,2016-02-29,32
2251,2016-03-01,30
2252,2016-03-02,173
2253,2016-03-03,64
2254,2016-03-04,120
2255,2016-03-05,73
2256,2016-03-06,60
2257,2016-03-07,69
2258,2016-03-08,52
2259,2016-03-09,60
2260,2016-03-10,81
2261,2016-03-11,127
2262,2016-03-12,137
2263,2016-03-13,134
2264,2016-03-14,127
2265,2016-03-15,185
2266,2016-03-16,282
2267,2016-03-17,442
2268,2016-03-18,449
2269,2016-03-19,357
2270,2016-03-20,214
2271,2016-03-21,309
2272,2016-03-22,440
2273,2016-03-23,729
2274,2016-03-24,946
2275,2016-03-25,1217
2276,2016-03-26,1284
2277,2016-03-27,1098
2278,2016-03-28,643
2279,2016-03-29,343
2280,2016-03-30,325
2281,2016-03-31,497
2282,2016-04-01,679
2283,2016-04-02,862
2284,2016-04-03,387
2285,2016-04-04,258
2286,2016-04-05,303
2287,2016-04-06,258
2288,2016-04-07,385
2289,2016-04-08,446
2290,2016-04-09,502
2291,2016-04-10,304
2292,2016-04-11,275
2293,2016-04-12,266
2294,2016-04-13,314
2295,2016-04-14,386
2296,2016-04-15,541
2297,2016-04-16,355
2298,2016-04-17,414
2299,2016-04-18,400
2300,2016-04-19,420
2301,2016-04-20,440
2302,2016-04-21,482
2303,2016-04-22,619
2304,2016-04-23,699
2305,2016-04-24,660
2306,2016-04-25,923
2307,2016-04-26,543
2308,2016-04-27,635
2309,2016-04-28,743
2310,2016-04-29,838
2311,2016-04-30,763
2312,2016-05-01,824
2313,2016-05-02,701
2314,2016-05-03,678
2315,2016-05-04,704
2316,2016-05-05,934
2317,2016-05-06,1097
2318,2016-05-07,946
2319,2016-05-08,915
2320,2016-05-09,768
2321,2016-05-10,653
2322,2016-05-11,774
2323,2016-05-12,907
2324,2016-05-13,1123
2325,2016-05-14,1284
2326,2016-05-15,1114
2327,2016-05-16,726
2328,2016-05-17,964
2329,2016-05-18,913
2330,2016-05-19,1150
2331,2016-05-20,1338
2332,2016-05-21,1323
2333,2016-05-22,1275
2334,2016-05-23,1062
2335,2016-05-24,1035
2336,2016-05-25,1143
2337,2016-05-26,1317
2338,2016-05-27,1762
2339,2016-05-28,1561
2340,2016-05-29,1420
2341,2016-05-30,1238
2342,2016-05-31,1127
2343,2016-06-01,1127
2344,2016-06-02,1172
2345,2016-06-03,1584
2346,2016-06-04,1518
2347,2016-06-05,1361
2348,2016-06-06,1099
2349,2016-06-07,1037
2350,2016-06-08,1009
2351,2016-06-09,1317
2352,2016-06-10,1575
2353,2016-06-11,1666
2354,2016-06-12,1710
2355,2016-06-13,1098
2356,2016-06-14,1091
2357,2016-06-15,1152
2358,2016-06-16,1311
2359,2016-06-17,1537
2360,2016-06-18,1510
2361,2016-06-19,1222
2362,2016-06-20,1244
2363,2016-06-21,1090
2364,2016-06-22,1114
2365,2016-06-23,1160
2366,2016-06-24,1592
2367,2016-06-25,1576
2368,2016-06-26,1333
2369,2016-06-27,1150
2370,2016-06-28,1147
2371,2016-06-29,1174
2372,2016-06-30,1394
2373,2016-07-01,1968
2374,2016-07-02,1279
2375,2016-07-03,1194
2376,2016-07-04,1040
2377,2016-07-05,1057
2378,2016-07-06,1361
2379,2016-07-07,1544
2380,2016-07-08,2358
2381,2016-07-09,2200
2382,2016-07-10,1393
2383,2016-07-11,1262
2384,2016-07-12,1262
2385,2016-07-13,1308
2386,2016-07-14,1347
2387,2016-07-15,1626
2388,2016-07-16,1570
2389,2016-07-17,1028
2390,2016-07-18,911
2391,2016-07-19,1118
2392,2016-07-20,1011
2393,2016-07-21,1417
2394,2016-07-22,1951
2395,2016-07-23,1864
2396,2016-07-24,2074
2397,2016-07-25,1538
2398,2016-07-26,1280
2399,2016-07-27,1395
2400,2016-07-28,1312
2401,2016-07-29,1986
2402,2016-07-30,1569
2403,2016-07-31,1248
2404,2016-08-01,1113
2405,2016-08-02,1085
2406,2016-08-03,1044
2407,2016-08-04,1320
2408,2016-08-05,2228
2409,2016-08-06,2115
2410,2016-08-07,2120
2411,2016-08-08,1892
2412,2016-08-09,1654
2413,2016-08-10,1867
2414,2016-08-11,2038
2415,2016-08-12,2531
2416,2016-08-13,2423
2417,2016-08-14,1746
2418,2016-08-15,1515
2419,2016-08-16,1277
2420,2016-08-17,1457
2421,2016-08-18,1757
2422,2016-08-19,2235
2423,2016-08-20,2164
2424,2016-08-21,1642
2425,2016-08-22,1693
2426,2016-08-23,1604
2427,2016-08-24,1714
2428,2016-08-25,1829
2429,2016-08-26,2148
2430,2016-08-27,2410
2431,2016-08-28,1779
2432,2016-08-29,1260
2433,2016-08-30,1025
2434,2016-08-31,1019
2435,2016-09-01,1027
2436,2016-09-02,1260
2437,2016-09-03,1332
2438,2016-09-04,1047
2439,2016-09-05,896
2440,2016-09-06,1026
2441,2016-09-07,1370
2442,2016-09-08,1529
2443,2016-09-09,1898
2444,2016-09-10,1895
2445,2016-09-11,1416
2446,2016-09-12,1096
2447,2016-09-13,1007
2448,2016-09-14,1152
2449,2016-09-15,1132
2450,2016-09-16,1608
2451,2016-09-17,1465
2452,2016-09-18,1206
2453,2016-09-19,1078
2454,2016-09-20,1219
2455,2016-09-21,1216
2456,2016-09-22,1419
2457,2016-09-23,2097
2458,2016-09-24,1666
2459,2016-09-25,1410
2460,2016-09-26,1253
2461,2016-09-27,1213
2462,2016-09-28,1215
2463,2016-09-29,1312
2464,2016-09-30,1689
2465,2016-10-01,1389
2466,2016-10-02,1178
2467,2016-10-03,978
2468,2016-10-04,981
2469,2016-10-05,1070
2470,2016-10-06,1015
2471,2016-10-07,1543
2472,2016-10-08,1380
2473,2016-10-09,1170
2474,2016-10-10,916
2475,2016-10-11,1022
2476,2016-10-12,1043
2477,2016-10-13,1100
2478,2016-10-14,1408
2479,2016-10-15,1020
2480,2016-10-16,1096
2481,2016-10-17,777
2482,2016-10-18,671
2483,2016-10-19,706
2484,2016-10-20,707
2485,2016-10-21,1094
2486,2016-10-22,866
2487,2016-10-23,656
2488,2016-10-24,588
2489,2016-10-25,484
2490,2016-10-26,582
2491,2016-10-27,625
2492,2016-10-28,729
2493,2016-10-29,505
2494,2016-10-30,474
2495,2016-10-31,449
2496,2016-11-01,568
2497,2016-11-02,352
2498,2016-11-03,357
2499,2016-11-04,473
2500,2016-11-05,338
2501,2016-11-06,242
2502,2016-11-07,234
2503,2016-11-08,202
2504,2016-11-09,253
2505,2016-11-10,227
2506,2016-11-11,348
2507,2016-11-12,189
2508,2016-11-13,278
2509,2016-11-14,167
2510,2016-11-15,163
2511,2016-11-16,156
2512,2016-11-17,158
2513,2016-11-18,232
2514,2016-11-19,192
2515,2016-11-20,162
2516,2016-11-21,108
2517,2016-11-22,133
2518,2016-11-23,95
2519,2016-11-24,101
2520,2016-11-25,193
2521,2016-11-26,110
2522,2016-11-27,102
2523,2016-11-28,109
2524,2016-11-29,82
2525,2016-11-30,70
2526,2016-12-01,66
2527,2016-12-02,85
2528,2016-12-03,203
2529,2016-12-04,114
2530,2016-12-05,313
2531,2016-12-06,129
2532,2016-12-07,131
2533,2016-12-08,208
2534,2016-12-09,201
2535,2016-12-10,226
2536,2016-12-11,118
2537,2016-12-12,51
2538,2016-12-13,55
2539,2016-12-14,45
2540,2016-12-15,30
2541,2016-12-16,89
2542,2016-12-17,100
2543,2016-12-18,66
2544,2016-12-19,38
2545,2016-12-20,35
2546,2016-12-21,35
2547,2016-12-22,45
2548,2016-12-23,41
2549,2016-12-24,32
2550,2016-12-25,19
2551,2016-12-26,30
2552,2016-12-27,32
2553,2016-12-28,32
2554,2016-12-29,40
2555,2016-12-30,106
2556,2016-12-31,149
2557,2017-01-01,51
2558,2017-01-02,67
2559,2017-01-03,49
2560,2017-01-04,57
2561,2017-01-05,75
2562,2017-01-06,62
2563,2017-01-07,54
2564,2017-01-08,46
2565,2017-01-09,19
2566,2017-01-10,16
2567,2017-01-11,34
2568,2017-01-12,35
2569,2017-01-13,66
2570,2017-01-14,32
2571,2017-01-15,29
2572,2017-01-16,27
2573,2017-01-17,38
2574,2017-01-18,28
2575,2017-01-19,42
2576,2017-01-20,45
2577,2017-01-21,67
2578,2017-01-22,8
2579,2017-01-23,35
2580,2017-01-24,32
2581,2017-01-25,44
2582,2017-01-26,39
2583,2017-01-27,90
2584,2017-01-28,57
2585,2017-01-29,40
2586,2017-01-30,60
2587,2017-01-31,10
2588,2017-02-01,34
2589,2017-02-02,45
2590,2017-02-03,32
2591,2017-02-04,51
2592,2017-02-05,28
2593,2017-02-06,29
2594,2017-02-07,25
2595,2017-02-08,37
2596,2017-02-09,71
2597,2017-02-10,53
2598,2017-02-11,58
2599,2017-02-12,32
2600,2017-02-13,40
2601,2017-02-14,124
2602,2017-02-15,25
2603,2017-02-16,60
2604,2017-02-17,82
2605,2017-02-18,59
2606,2017-02-19,69
2607,2017-02-20,41
2608,2017-02-21,47
2609,2017-02-22,121
2610,2017-02-23,57
2611,2017-02-24,70
2612,2017-02-25,65
2613,2017-02-26,49
2614,2017-02-27,137
2615,2017-02-28,155
2616,2017-03-01,298
2617,2017-03-02,99
2618,2017-03-03,144
2619,2017-03-04,133
2620,2017-03-05,51
2621,2017-03-06,79
2622,2017-03-07,71
2623,2017-03-08,57
2624,2017-03-09,113
2625,2017-03-10,100
2626,2017-03-11,95
2627,2017-03-12,85
2628,2017-03-13,156
2629,2017-03-14,208
2630,2017-03-15,108
2631,2017-03-16,145
2632,2017-03-17,182
2633,2017-03-18,172
2634,2017-03-19,205
2635,2017-03-20,126
2636,2017-03-21,173
2637,2017-03-22,112
2638,2017-03-23,179
2639,2017-03-24,212
2640,2017-03-25,361
2641,2017-03-26,203
2642,2017-03-27,138
2643,2017-03-28,261
2644,2017-03-29,205
2645,2017-03-30,269
2646,2017-03-31,436
2647,2017-04-01,269
2648,2017-04-02,224
2649,2017-04-03,241
2650,2017-04-04,424
2651,2017-04-05,505
2652,2017-04-06,515
2653,2017-04-07,930
2654,2017-04-08,479
2655,2017-04-09,424
2656,2017-04-10,519
2657,2017-04-11,881
2658,2017-04-12,1421
2659,2017-04-13,1768
2660,2017-04-14,1970
2661,2017-04-15,1880
2662,2017-04-16,1630
2663,2017-04-17,938
2664,2017-04-18,644
2665,2017-04-19,848
2666,2017-04-20,829
2667,2017-04-21,989
2668,2017-04-22,1158
2669,2017-04-23,687
2670,2017-04-24,784
2671,2017-04-25,765
2672,2017-04-26,809
2673,2017-04-27,983
2674,2017-04-28,1100
2675,2017-04-29,1254
2676,2017-04-30,1057
2677,2017-05-01,1291
2678,2017-05-02,1044
2679,2017-05-03,1030
2680,2017-05-04,1147
2681,2017-05-05,1412
2682,2017-05-06,1212
2683,2017-05-07,919
2684,2017-05-08,773
2685,2017-05-09,813
2686,2017-05-10,932
2687,2017-05-11,901
2688,2017-05-12,1287
2689,2017-05-13,1120
2690,2017-05-14,1040
2691,2017-05-15,951
2692,2017-05-16,828
2693,2017-05-17,890
2694,2017-05-18,1047
2695,2017-05-19,1386
2696,2017-05-20,1384
2697,2017-05-21,1072
2698,2017-05-22,1084
2699,2017-05-23,974
2700,2017-05-24,1140
2701,2017-05-25,1416
2702,2017-05-26,1597
2703,2017-05-27,1594
2704,2017-05-28,1559
2705,2017-05-29,1238
2706,2017-05-30,1044
2707,2017-05-31,1221
2708,2017-06-01,1282
2709,2017-06-02,1860
2710,2017-06-03,1564
2711,2017-06-04,1245
2712,2017-06-05,1081
2713,2017-06-06,1248
2714,2017-06-07,1145
2715,2017-06-08,1475
2716,2017-06-09,1744
2717,2017-06-10,1796
2718,2017-06-11,1373
2719,2017-06-12,1092
2720,2017-06-13,1190
2721,2017-06-14,1268
2722,2017-06-15,1440
2723,2017-06-16,2110
2724,2017-06-17,1437
2725,2017-06-18,1515
2726,2017-06-19,1013
2727,2017-06-20,1190
2728,2017-06-21,1147
2729,2017-06-22,1320
2730,2017-06-23,1614
2731,2017-06-24,1274
2732,2017-06-25,1183
2733,2017-06-26,907
2734,2017-06-27,1204
2735,2017-06-28,1550
2736,2017-06-29,1340
2737,2017-06-30,2012
2738,2017-07-01,1702
2739,2017-07-02,1245
2740,2017-07-03,980
2741,2017-07-04,892
2742,2017-07-05,1308
2743,2017-07-06,1813
2744,2017-07-07,2097
2745,2017-07-08,2200
2746,2017-07-09,1567
2747,2017-07-10,1137
2748,2017-07-11,1290
2749,2017-07-12,1260
2750,2017-07-13,1266
2751,2017-07-14,1965
2752,2017-07-15,1457
2753,2017-07-16,1361
2754,2017-07-17,944
2755,2017-07-18,894
2756,2017-07-19,1223
2757,2017-07-20,1114
2758,2017-07-21,1923
2759,2017-07-22,1792
2760,2017-07-23,1836
2761,2017-07-24,2306
2762,2017-07-25,1355
2763,2017-07-26,1102
2764,2017-07-27,1835
2765,2017-07-28,2396
2766,2017-07-29,2530
2767,2017-07-30,1615
2768,2017-07-31,1065
2769,2017-08-01,994
2770,2017-08-02,2294
2771,2017-08-03,1232
2772,2017-08-04,1914
2773,2017-08-05,1853
2774,2017-08-06,1992
2775,2017-08-07,1841
2776,2017-08-08,1974
2777,2017-08-09,1822
2778,2017-08-10,2037
2779,2017-08-11,2735
2780,2017-08-12,2856
2781,2017-08-13,1923
2782,2017-08-14,2065
2783,2017-08-15,1451
2784,2017-08-16,1196
2785,2017-08-17,1828
2786,2017-08-18,2724
2787,2017-08-19,2117
2788,2017-08-20,1647
2789,2017-08-21,1575
2790,2017-08-22,1609
2791,2017-08-23,1874
2792,2017-08-24,1883
2793,2017-08-25,2711
2794,2017-08-26,2181
2795,2017-08-27,1710
2796,2017-08-28,1611
2797,2017-08-29,1442
2798,2017-08-30,1310
2799,2017-08-31,1279
2800,2017-09-01,1267
2801,2017-09-02,1440
2802,2017-09-03,1097
2803,2017-09-04,885
2804,2017-09-05,792
2805,2017-09-06,1132
2806,2017-09-07,1330
2807,2017-09-08,1798
2808,2017-09-09,1754
2809,2017-09-10,1413
2810,2017-09-11,1162
2811,2017-09-12,1165
2812,2017-09-13,1232
2813,2017-09-14,1373
2814,2017-09-15,1625
2815,2017-09-16,1452
2816,2017-09-17,1482
2817,2017-09-18,1075
2818,2017-09-19,997
2819,2017-09-20,1234
2820,2017-09-21,1506
2821,2017-09-22,2281
2822,2017-09-23,1675
2823,2017-09-24,1498
2824,2017-09-25,1466
2825,2017-09-26,1300
2826,2017-09-27,1364
2827,2017-09-28,1481
2828,2017-09-29,2319
2829,2017-09-30,1594
2830,2017-10-01,1281
2831,2017-10-02,1079
2832,2017-10-03,1050
2833,2017-10-04,1033
2834,2017-10-05,1320
2835,2017-10-06,1584
2836,2017-10-07,1610
2837,2017-10-08,1300
2838,2017-10-09,1049
2839,2017-10-10,1020
2840,2017-10-11,1080
2841,2017-10-12,1329
2842,2017-10-13,1523
2843,2017-10-14,1395
2844,2017-10-15,1305
2845,2017-10-16,845
2846,2017-10-17,782
2847,2017-10-18,862
2848,2017-10-19,841
2849,2017-10-20,1155
2850,2017-10-21,1097
2851,2017-10-22,780
2852,2017-10-23,553
2853,2017-10-24,694
2854,2017-10-25,627
2855,2017-10-26,747
2856,2017-10-27,1071
2857,2017-10-28,830
2858,2017-10-29,538
2859,2017-10-30,424
2860,2017-10-31,537
2861,2017-11-01,472
