,ds,y
2862,2017-11-02,395
2863,2017-11-03,501
2864,2017-11-04,518
2865,2017-11-05,492
2866,2017-11-06,229
2867,2017-11-07,302
2868,2017-11-08,230
2869,2017-11-09,241
2870,2017-11-10,358
2871,2017-11-11,320
2872,2017-11-12,279
2873,2017-11-13,225
2874,2017-11-14,195
2875,2017-11-15,235
2876,2017-11-16,214
2877,2017-11-17,238
2878,2017-11-18,179
2879,2017-11-19,238
2880,2017-11-20,111
2881,2017-11-21,125
2882,2017-11-22,133
2883,2017-11-23,203
2884,2017-11-24,175
2885,2017-11-25,228
2886,2017-11-26,116
2887,2017-11-27,79
2888,2017-11-28,110
2889,2017-11-29,114
2890,2017-11-30,91
2891,2017-12-01,114
2892,2017-12-02,126
2893,2017-12-03,136
2894,2017-12-04,82
2895,2017-12-05,76
2896,2017-12-06,119
2897,2017-12-07,206
2898,2017-12-08,273
2899,2017-12-09,235
2900,2017-12-10,166
2901,2017-12-11,169
2902,2017-12-12,94
2903,2017-12-13,69
2904,2017-12-14,27
2905,2017-12-15,53
2906,2017-12-16,79
2907,2017-12-17,84
2908,2017-12-18,51
2909,2017-12-19,33
2910,2017-12-20,52
2911,2017-12-21,69
2912,2017-12-22,70
2913,2017-12-23,67
2914,2017-12-24,29
2915,2017-12-25,8
2916,2017-12-26,29
2917,2017-12-27,42
2918,2017-12-28,44
2919,2017-12-29,63
2920,2017-12-30,88
2921,2017-12-31,140
2922,2018-01-01,48
2923,2018-01-02,53
2924,2018-01-03,63
2925,2018-01-04,52
2926,2018-01-05,73
2927,2018-01-06,52
2928,2018-01-07,46
2929,2018-01-08,27
2930,2018-01-09,41
2931,2018-01-10,26
2932,2018-01-11,32
2933,2018-01-12,69
2934,2018-01-13,52
2935,2018-01-14,35
2936,2018-01-15,48
2937,2018-01-16,44
2938,2018-01-17,32
2939,2018-01-18,46
2940,2018-01-19,47
2941,2018-01-20,79
2942,2018-01-21,44
2943,2018-01-22,52
2944,2018-01-23,61
2945,2018-01-24,39
2946,2018-01-25,61
2947,2018-01-26,158
2948,2018-01-27,67
2949,2018-01-28,38
2950,2018-01-29,53
2951,2018-01-30,45
2952,2018-01-31,44
2953,2018-02-01,52
2954,2018-02-02,53
2955,2018-02-03,30
2956,2018-02-04,32
2957,2018-02-05,53
2958,2018-02-06,58
2959,2018-02-07,51
2960,2018-02-08,53
2961,2018-02-09,69
2962,2018-02-10,92
2963,2018-02-11,59
2964,2018-02-12,57
2965,2018-02-13,172
2966,2018-02-14,75
2967,2018-02-15,94
2968,2018-02-16,118
2969,2018-02-17,106
2970,2018-02-18,52
2971,2018-02-19,45
2972,2018-02-20,74
2973,2018-02-21,88
2974,2018-02-22,88
2975,2018-02-23,95
2976,2018-02-24,78
2977,2018-02-25,85
2978,2018-02-26,107
2979,2018-02-27,118
2980,2018-02-28,127
2981,2018-03-01,98
2982,2018-03-02,108
2983,2018-03-03,93
2984,2018-03-04,51
2985,2018-03-05,51
2986,2018-03-06,57
2987,2018-03-07,48
2988,2018-03-08,146
2989,2018-03-09,130
2990,2018-03-10,125
2991,2018-03-11,77
2992,2018-03-12,124
2993,2018-03-13,80
2994,2018-03-14,166
2995,2018-03-15,159
2996,2018-03-16,263
2997,2018-03-17,134
2998,2018-03-18,181
2999,2018-03-19,242
3000,2018-03-20,220
3001,2018-03-21,468
3002,2018-03-22,539
3003,2018-03-23,787
3004,2018-03-24,433
3005,2018-03-25,390
3006,2018-03-26,352
3007,2018-03-27,531
3008,2018-03-28,991
3009,2018-03-29,1212
3010,2018-03-30,1428
3011,2018-03-31,1372
3012,2018-04-01,1162
3013,2018-04-02,645
3014,2018-04-03,529
3015,2018-04-04,604
3016,2018-04-05,671
3017,2018-04-06,879
3018,2018-04-07,1051
3019,2018-04-08,735
3020,2018-04-09,362
3021,2018-04-10,387
3022,2018-04-11,624
3023,2018-04-12,727
3024,2018-04-13,698
3025,2018-04-14,728
3026,2018-04-15,473
3027,2018-04-16,474
3028,2018-04-17,391
3029,2018-04-18,574
3030,2018-04-19,566
3031,2018-04-20,773
3032,2018-04-21,784
3033,2018-04-22,587
3034,2018-04-23,665
3035,2018-04-24,653
3036,2018-04-25,824
3037,2018-04-26,893
3038,2018-04-27,1226
3039,2018-04-28,1126
3040,2018-04-29,1122
3041,2018-04-30,1135
3042,2018-05-01,1459
3043,2018-05-02,1326
3044,2018-05-03,1343
3045,2018-05-04,1733
3046,2018-05-05,1352
3047,2018-05-06,1377
3048,2018-05-07,948
3049,2018-05-08,925
3050,2018-05-09,943
3051,2018-05-10,1180
3052,2018-05-11,1354
3053,2018-05-12,1574
3054,2018-05-13,1224
3055,2018-05-14,967
3056,2018-05-15,1055
3057,2018-05-16,1065
3058,2018-05-17,1262
3059,2018-05-18,1496
3060,2018-05-19,1485
3061,2018-05-20,1470
3062,2018-05-21,1159
3063,2018-05-22,1099
3064,2018-05-23,1218
3065,2018-05-24,1519
3066,2018-05-25,1742
3067,2018-05-26,1604
3068,2018-05-27,1390
3069,2018-05-28,1298
3070,2018-05-29,1265
3071,2018-05-30,1367
3072,2018-05-31,1461
3073,2018-06-01,2163
3074,2018-06-02,2032
3075,2018-06-03,1633
3076,2018-06-04,1131
3077,2018-06-05,1212
3078,2018-06-06,1364
3079,2018-06-07,1498
3080,2018-06-08,1834
3081,2018-06-09,1799
3082,2018-06-10,1609
3083,2018-06-11,1252
3084,2018-06-12,1302
3085,2018-06-13,1187
3086,2018-06-14,1601
3087,2018-06-15,2039
3088,2018-06-16,1743
3089,2018-06-17,1752
3090,2018-06-18,1081
3091,2018-06-19,1210
3092,2018-06-20,1200
3093,2018-06-21,1507
3094,2018-06-22,1507
3095,2018-06-23,1615
3096,2018-06-24,1260
3097,2018-06-25,1060
3098,2018-06-26,1178
3099,2018-06-27,1480
3100,2018-06-28,1532
3101,2018-06-29,2039
3102,2018-06-30,1864
3103,2018-07-01,1517
3104,2018-07-02,923
3105,2018-07-03,986
3106,2018-07-04,1041
3107,2018-07-05,1679
3108,2018-07-06,2283
3109,2018-07-07,2636
3110,2018-07-08,1986
3111,2018-07-09,1536
3112,2018-07-10,1160
3113,2018-07-11,1426
3114,2018-07-12,1485
3115,2018-07-13,2146
3116,2018-07-14,1993
3117,2018-07-15,1318
3118,2018-07-16,1119
3119,2018-07-17,911
3120,2018-07-18,985
3121,2018-07-19,1308
3122,2018-07-20,1888
3123,2018-07-21,1994
3124,2018-07-22,1377
3125,2018-07-23,1499
3126,2018-07-24,2096
3127,2018-07-25,1502
3128,2018-07-26,1824
3129,2018-07-27,3033
3130,2018-07-28,2354
3131,2018-07-29,2255
3132,2018-07-30,1524
3133,2018-07-31,1083
3134,2018-08-01,1180
3135,2018-08-02,1267
3136,2018-08-03,1723
3137,2018-08-04,1524
3138,2018-08-05,1412
3139,2018-08-06,1881
3140,2018-08-07,1867
3141,2018-08-08,2071
3142,2018-08-09,2593
3143,2018-08-10,2851
3144,2018-08-11,2943
3145,2018-08-12,2316
3146,2018-08-13,1818
3147,2018-08-14,1777
3148,2018-08-15,1603
3149,2018-08-16,2059
3150,2018-08-17,2423
3151,2018-08-18,2225
3152,2018-08-19,1966
3153,2018-08-20,1753
3154,2018-08-21,1743
3155,2018-08-22,1894
3156,2018-08-23,2049
3157,2018-08-24,2730
3158,2018-08-25,2334
3159,2018-08-26,2137
3160,2018-08-27,1754
3161,2018-08-28,1345
3162,2018-08-29,1453
3163,2018-08-30,1668
3164,2018-08-31,2056
3165,2018-09-01,1646
3166,2018-09-02,1141
3167,2018-09-03,980
3168,2018-09-04,993
3169,2018-09-05,1050
3170,2018-09-06,1607
3171,2018-09-07,2273
3172,2018-09-08,2016
3173,2018-09-09,1507
3174,2018-09-10,1214
3175,2018-09-11,1224
3176,2018-09-12,1440
3177,2018-09-13,1531
3178,2018-09-14,2053
3179,2018-09-15,1874
3180,2018-09-16,1605
3181,2018-09-17,1229
3182,2018-09-18,1169
3183,2018-09-19,1231
3184,2018-09-20,1544
3185,2018-09-21,2116
3186,2018-09-22,1951
3187,2018-09-23,1560
3188,2018-09-24,1201
3189,2018-09-25,1406
3190,2018-09-26,1562
3191,2018-09-27,1812
3192,2018-09-28,2555
3193,2018-09-29,1934
3194,2018-09-30,1582
3195,2018-10-01,1307
3196,2018-10-02,1093
3197,2018-10-03,1281
3198,2018-10-04,1384
3199,2018-10-05,2138
3200,2018-10-06,1579
3201,2018-10-07,1825
3202,2018-10-08,1045
3203,2018-10-09,1158
3204,2018-10-10,1254
3205,2018-10-11,1403
3206,2018-10-12,1917
3207,2018-10-13,1634
3208,2018-10-14,1277
3209,2018-10-15,1000
3210,2018-10-16,848
3211,2018-10-17,948
3212,2018-10-18,1119
3213,2018-10-19,1316
3214,2018-10-20,1304
3215,2018-10-21,809
3216,2018-10-22,816
3217,2018-10-23,807
3218,2018-10-24,804
3219,2018-10-25,963
3220,2018-10-26,1249
3221,2018-10-27,845
3222,2018-10-28,754
3223,2018-10-29,664
3224,2018-10-30,493
3225,2018-10-31,568
3226,2018-11-01,680
3227,2018-11-02,441
3228,2018-11-03,607
3229,2018-11-04,458
3230,2018-11-05,396
3231,2018-11-06,252
3232,2018-11-07,252
3233,2018-11-08,326
3234,2018-11-09,406
3235,2018-11-10,308
3236,2018-11-11,281
3237,2018-11-12,204
3238,2018-11-13,194
3239,2018-11-14,218
3240,2018-11-15,172
3241,2018-11-16,244
3242,2018-11-17,224
3243,2018-11-18,235
3244,2018-11-19,178
3245,2018-11-20,130
3246,2018-11-21,137
3247,2018-11-22,156
3248,2018-11-23,226
3249,2018-11-24,189
3250,2018-11-25,236
3251,2018-11-26,82
3252,2018-11-27,69
3253,2018-11-28,86
3254,2018-11-29,115
3255,2018-11-30,148
3256,2018-12-01,132
3257,2018-12-02,104
3258,2018-12-03,34
3259,2018-12-04,48
3260,2018-12-05,82
3261,2018-12-06,130
3262,2018-12-07,201
3263,2018-12-08,141
3264,2018-12-09,176
3265,2018-12-10,82
3266,2018-12-11,59
3267,2018-12-12,48
3268,2018-12-13,46
3269,2018-12-14,85
3270,2018-12-15,83
3271,2018-12-16,52
3272,2018-12-17,46
3273,2018-12-18,70
3274,2018-12-19,76
3275,2018-12-20,41
3276,2018-12-21,61
3277,2018-12-22,88
3278,2018-12-23,55
3279,2018-12-24,45
3280,2018-12-25,18
3281,2018-12-26,39
3282,2018-12-27,45
3283,2018-12-28,58
3284,2018-12-29,97
3285,2018-12-30,147
3286,2018-12-31,162
3287,2019-01-01,0
3288,2019-01-02,34
3289,2019-01-03,68
3290,2019-01-04,84
3291,2019-01-05,94
3292,2019-01-06,64
3293,2019-01-07,43
3294,2019-01-08,45
3295,2019-01-09,42
3296,2019-01-10,44
3297,2019-01-11,67
3298,2019-01-12,60
3299,2019-01-13,64
3300,2019-01-14,36
3301,2019-01-15,52
3302,2019-01-16,70
3303,2019-01-17,53
3304,2019-01-18,59
3305,2019-01-19,44
3306,2019-01-20,49
3307,2019-01-21,27
3308,2019-01-22,50
3309,2019-01-23,48
3310,2019-01-24,47
3311,2019-01-25,52
3312,2019-01-26,69
3313,2019-01-27,56
3314,2019-01-28,46
3315,2019-01-29,70
3316,2019-01-30,46
3317,2019-01-31,42
3318,2019-02-01,94
3319,2019-02-02,61
3320,2019-02-03,76
3321,2019-02-04,34
3322,2019-02-05,56
3323,2019-02-06,58
3324,2019-02-07,43
3325,2019-02-08,124
3326,2019-02-09,118
3327,2019-02-10,83
3328,2019-02-11,57
3329,2019-02-12,55
3330,2019-02-13,68
3331,2019-02-14,66
3332,2019-02-15,50
3333,2019-02-16,67
3334,2019-02-17,52
3335,2019-02-18,41
3336,2019-02-19,43
3337,2019-02-20,84
3338,2019-02-21,79
3339,2019-02-22,114
3340,2019-02-23,100
3341,2019-02-24,122
3342,2019-02-25,52
3343,2019-02-26,64
3344,2019-02-27,131
3345,2019-02-28,127
3346,2019-03-01,97
3347,2019-03-02,90
3348,2019-03-03,61
3349,2019-03-04,112
3350,2019-03-05,213
3351,2019-03-06,244
3352,2019-03-07,254
3353,2019-03-08,290
3354,2019-03-09,180
3355,2019-03-10,121
3356,2019-03-11,137
3357,2019-03-12,202
3358,2019-03-13,125
3359,2019-03-14,201
3360,2019-03-15,351
3361,2019-03-16,204
3362,2019-03-17,163
3363,2019-03-18,254
3364,2019-03-19,195
3365,2019-03-20,240
3366,2019-03-21,261
3367,2019-03-22,320
3368,2019-03-23,298
3369,2019-03-24,293
3370,2019-03-25,197
3371,2019-03-26,248
3372,2019-03-27,264
3373,2019-03-28,434
3374,2019-03-29,570
3375,2019-03-30,502
3376,2019-03-31,348
3377,2019-04-01,174
3378,2019-04-02,234
3379,2019-04-03,262
3380,2019-04-04,372
3381,2019-04-05,724
3382,2019-04-06,510
3383,2019-04-07,333
3384,2019-04-08,622
3385,2019-04-09,678
3386,2019-04-10,1056
3387,2019-04-11,935
3388,2019-04-12,768
3389,2019-04-13,1091
3390,2019-04-14,670
3391,2019-04-15,603
3392,2019-04-16,1225
3393,2019-04-17,1435
3394,2019-04-18,1896
3395,2019-04-19,2301
3396,2019-04-20,2101
3397,2019-04-21,1828
3398,2019-04-22,1317
3399,2019-04-23,1004
3400,2019-04-24,1010
3401,2019-04-25,1191
3402,2019-04-26,1433
3403,2019-04-27,1587
3404,2019-04-28,1650
3405,2019-04-29,1288
3406,2019-04-30,1409
3407,2019-05-01,1711
3408,2019-05-02,1820
3409,2019-05-03,1958
3410,2019-05-04,1900
3411,2019-05-05,1624
3412,2019-05-06,1055
3413,2019-05-07,1195
3414,2019-05-08,1125
3415,2019-05-09,1365
3416,2019-05-10,1768
3417,2019-05-11,1457
3418,2019-05-12,1287
3419,2019-05-13,982
3420,2019-05-14,1094
3421,2019-05-15,1179
3422,2019-05-16,1317
3423,2019-05-17,1901
3424,2019-05-18,1672
3425,2019-05-19,1378
3426,2019-05-20,1216
3427,2019-05-21,1254
3428,2019-05-22,1399
3429,2019-05-23,1597
3430,2019-05-24,1890
3431,2019-05-25,2008
3432,2019-05-26,1478
3433,2019-05-27,1265
3434,2019-05-28,1492
3435,2019-05-29,1468
3436,2019-05-30,1622
3437,2019-05-31,2164
3438,2019-06-01,1784
3439,2019-06-02,1407
3440,2019-06-03,1105
3441,2019-06-04,1357
3442,2019-06-05,1338
3443,2019-06-06,1465
3444,2019-06-07,1972
3445,2019-06-08,1860
3446,2019-06-09,1735
3447,2019-06-10,1527
3448,2019-06-11,1335
3449,2019-06-12,1395
3450,2019-06-13,1741
3451,2019-06-14,1998
3452,2019-06-15,1701
3453,2019-06-16,1640
3454,2019-06-17,1392
3455,2019-06-18,1300
3456,2019-06-19,1690
3457,2019-06-20,1819
3458,2019-06-21,2141
3459,2019-06-22,1898
3460,2019-06-23,1664
3461,2019-06-24,1245
3462,2019-06-25,1272
3463,2019-06-26,1672
3464,2019-06-27,1610
3465,2019-06-28,2272
3466,2019-06-29,1928
3467,2019-06-30,1762
3468,2019-07-01,1437
3469,2019-07-02,972
3470,2019-07-03,1114
3471,2019-07-04,1597
3472,2019-07-05,2535
3473,2019-07-06,2343
3474,2019-07-07,1754
3475,2019-07-08,1498
3476,2019-07-09,1542
3477,2019-07-10,1497
3478,2019-07-11,1792
3479,2019-07-12,2515
3480,2019-07-13,2242
3481,2019-07-14,1568
3482,2019-07-15,1248
3483,2019-07-16,955
3484,2019-07-17,1267
3485,2019-07-18,1520
3486,2019-07-19,2152
3487,2019-07-20,2116
3488,2019-07-21,1403
3489,2019-07-22,1297
3490,2019-07-23,1472
3491,2019-07-24,2129
3492,2019-07-25,1702
3493,2019-07-26,2153
3494,2019-07-27,2949
3495,2019-07-28,2128
3496,2019-07-29,1736
3497,2019-07-30,1471
3498,2019-07-31,1206
3499,2019-08-01,1738
3500,2019-08-02,1932
3501,2019-08-03,1661
3502,2019-08-04,1450
3503,2019-08-05,1387
3504,2019-08-06,1672
3505,2019-08-07,2011
3506,2019-08-08,2142
3507,2019-08-09,3201
3508,2019-08-10,2953
3509,2019-08-11,2390
3510,2019-08-12,2036
3511,2019-08-13,2069
3512,2019-08-14,1668
3513,2019-08-15,2000
3514,2019-08-16,2510
3515,2019-08-17,2251
3516,2019-08-18,1900
3517,2019-08-19,1481
3518,2019-08-20,1652
3519,2019-08-21,1751
3520,2019-08-22,2262
3521,2019-08-23,2690
3522,2019-08-24,2630
3523,2019-08-25,2147
3524,2019-08-26,1731
3525,2019-08-27,1793
3526,2019-08-28,1836
3527,2019-08-29,1915
3528,2019-08-30,2163
3529,2019-08-31,1783
3530,2019-09-01,1331
3531,2019-09-02,905
3532,2019-09-03,943
3533,2019-09-04,1061
3534,2019-09-05,1486
3535,2019-09-06,2243
3536,2019-09-07,1969
3537,2019-09-08,1515
3538,2019-09-09,1225
3539,2019-09-10,1323
3540,2019-09-11,1320
3541,2019-09-12,1551
3542,2019-09-13,2150
3543,2019-09-14,1812
3544,2019-09-15,1483
3545,2019-09-16,1251
3546,2019-09-17,1333
3547,2019-09-18,1271
3548,2019-09-19,1499
3549,2019-09-20,1912
3550,2019-09-21,1531
3551,2019-09-22,1705
3552,2019-09-23,1282
3553,2019-09-24,1417
3554,2019-09-25,1522
3555,2019-09-26,1705
3556,2019-09-27,2164
3557,2019-09-28,1736
3558,2019-09-29,1601
3559,2019-09-30,1405
3560,2019-10-01,1150
3561,2019-10-02,1456
3562,2019-10-03,1413
3563,2019-10-04,1920
3564,2019-10-05,1460
3565,2019-10-06,1478
3566,2019-10-07,1211
3567,2019-10-08,1073
3568,2019-10-09,1432
3569,2019-10-10,1448
3570,2019-10-11,1697
3571,2019-10-12,1417
3572,2019-10-13,1480
3573,2019-10-14,1023
3574,2019-10-15,1021
3575,2019-10-16,1033
3576,2019-10-17,1054
3577,2019-10-18,1584
3578,2019-10-19,1195
3579,2019-10-20,1061
3580,2019-10-21,873
3581,2019-10-22,976
3582,2019-10-23,893
3583,2019-10-24,826
3584,2019-10-25,1306
3585,2019-10-26,913
3586,2019-10-27,1020
3587,2019-10-28,643
3588,2019-10-29,616
3589,2019-10-30,609
3590,2019-10-31,832
3591,2019-11-01,718
3592,2019-11-02,583
3593,2019-11-03,544
3594,2019-11-04,369
3595,2019-11-05,318
3596,2019-11-06,355
3597,2019-11-07,329
3598,2019-11-08,400
3599,2019-11-09,377
3600,2019-11-10,315
3601,2019-11-11,317
3602,2019-11-12,165
3603,2019-11-13,253
3604,2019-11-14,210
3605,2019-11-15,335
3606,2019-11-16,257
3607,2019-11-17,234
3608,2019-11-18,179
3609,2019-11-19,201
3610,2019-11-20,144
3611,2019-11-21,177
3612,2019-11-22,219
3613,2019-11-23,258
3614,2019-11-24,224
3615,2019-11-25,117
3616,2019-11-26,117
3617,2019-11-27,123
3618,2019-11-28,119
3619,2019-11-29,141
3620,2019-11-30,176
3621,2019-12-01,141
3622,2019-12-02,107
3623,2019-12-03,99
3624,2019-12-04,80
3625,2019-12-05,110
3626,2019-12-06,121
3627,2019-12-07,186
3628,2019-12-08,163
3629,2019-12-09,176
3630,2019-12-10,98
3631,2019-12-11,41
3632,2019-12-12,75
3633,2019-12-13,42
3634,2019-12-14,61
3635,2019-12-15,64
3636,2019-12-16,41
3637,2019-12-17,63
3638,2019-12-18,67
3639,2019-12-19,42
3640,2019-12-20,57
3641,2019-12-21,38
3642,2019-12-22,65
3643,2019-12-23,54
3644,2019-12-24,58
3645,2019-12-25,27
3646,2019-12-26,40
3647,2019-12-27,53
3648,2019-12-28,71
3649,2019-12-29,125
3650,2019-12-30,162
3651,2019-12-31,183
3652,2020-01-01,54
3653,2020-01-02,108
3654,2020-01-03,107
3655,2020-01-04,104
3656,2020-01-05,105
3657,2020-01-06,76
3658,2020-01-07,49
3659,2020-01-08,54
3660,2020-01-09,67
3661,2020-01-10,41
3662,2020-01-11,48
3663,2020-01-12,47
3664,2020-01-13,52
3665,2020-01-14,53
3666,2020-01-15,54
3667,2020-01-16,51
3668,2020-01-17,73
3669,2020-01-18,65
3670,2020-01-19,85
3671,2020-01-20,39
3672,2020-01-21,48
3673,2020-01-22,44
3674,2020-01-23,55
3675,2020-01-24,74
3676,2020-01-25,67
3677,2020-01-26,106
3678,2020-01-27,33
3679,2020-01-28,61
3680,2020-01-29,57
3681,2020-01-30,50
3682,2020-01-31,74
3683,2020-02-01,115
3684,2020-02-02,65
3685,2020-02-03,41
3686,2020-02-04,58
3687,2020-02-05,51
3688,2020-02-06,90
3689,2020-02-07,161
3690,2020-02-08,89
3691,2020-02-09,108
3692,2020-02-10,59
3693,2020-02-11,44
3694,2020-02-12,81
3695,2020-02-13,83
3696,2020-02-14,74
3697,2020-02-15,104
3698,2020-02-16,78
3699,2020-02-17,71
3700,2020-02-18,63
3701,2020-02-19,41
3702,2020-02-20,82
3703,2020-02-21,121
3704,2020-02-22,110
3705,2020-02-23,120
3706,2020-02-24,127
3707,2020-02-25,225
3708,2020-02-26,273
3709,2020-02-27,210
3710,2020-02-28,207
3711,2020-02-29,125
3712,2020-03-01,87
3713,2020-03-02,130
3714,2020-03-03,61
3715,2020-03-04,107
3716,2020-03-05,104
3717,2020-03-06,223
3718,2020-03-07,174
3719,2020-03-08,129
3720,2020-03-09,75
3721,2020-03-10,152
3722,2020-03-11,121
3723,2020-03-12,347
3724,2020-03-13,131
3725,2020-03-14,78
3726,2020-03-15,14
3727,2020-03-16,14
3728,2020-03-17,0
3729,2020-03-18,1
3730,2020-03-19,0
3731,2020-03-20,0
3732,2020-03-21,0
3733,2020-03-22,0
3734,2020-03-23,0
3735,2020-03-24,0
3736,2020-03-25,0
3737,2020-03-26,0
3738,2020-03-27,0
3739,2020-03-28,0
3740,2020-03-29,0
3741,2020-03-30,0
3742,2020-03-31,0
3743,2020-04-01,0
3744,2020-04-02,0
3745,2020-04-03,0
3746,2020-04-04,0
3747,2020-04-05,0
3748,2020-04-06,0
3749,2020-04-07,0
3750,2020-04-08,0
3751,2020-04-09,0
3752,2020-04-10,0
3753,2020-04-11,0
3754,2020-04-12,0
3755,2020-04-13,0
3756,2020-04-14,0
3757,2020-04-15,0
3758,2020-04-16,0
3759,2020-04-17,0
3760,2020-04-18,0
3761,2020-04-19,0
3762,2020-04-20,0
3763,2020-04-21,0
3764,2020-04-22,0
3765,2020-04-23,0
3766,2020-04-24,0
3767,2020-04-25,0
3768,2020-04-26,0
3769,2020-04-27,0
3770,2020-04-28,0
3771,2020-04-29,0
3772,2020-04-30,0
3773,2020-05-01,0
3774,2020-05-02,0
3775,2020-05-03,0
3776,2020-05-04,0
3777,2020-05-05,0
3778,2020-05-06,0
3779,2020-05-07,0
3780,2020-05-08,0
3781,2020-05-09,0
3782,2020-05-10,0
3783,2020-05-11,0
3784,2020-05-12,0
3785,2020-05-13,0
3786,2020-05-14,0
3787,2020-05-15,0
3788,2020-05-16,0
3789,2020-05-17,0
3790,2020-05-18,0
3791,2020-05-19,0
3792,2020-05-20,0
3793,2020-05-21,0
3794,2020-05-22,0
3795,2020-05-23,0
3796,2020-05-24,0
3797,2020-05-25,0
3798,2020-05-26,0
3799,2020-05-27,0
