,ds,y
3800,2020-05-28,0
3801,2020-05-29,0
3802,2020-05-30,0
3803,2020-05-31,0
3804,2020-06-01,0
3805,2020-06-02,0
3806,2020-06-03,0
3807,2020-06-04,0
3808,2020-06-05,0
3809,2020-06-06,0
3810,2020-06-07,1
3811,2020-06-08,4
3812,2020-06-09,0
3813,2020-06-10,0
3814,2020-06-11,1
3815,2020-06-12,0
3816,2020-06-13,0
3817,2020-06-14,0
3818,2020-06-15,0
3819,2020-06-16,0
3820,2020-06-17,5
3821,2020-06-18,0
3822,2020-06-19,0
3823,2020-06-20,0
3824,2020-06-21,0
3825,2020-06-22,0
3826,2020-06-23,0
3827,2020-06-24,0
3828,2020-06-25,0
3829,2020-06-26,0
3830,2020-06-27,0
3831,2020-06-28,0
3832,2020-06-29,0
3833,2020-06-30,1
3834,2020-07-01,67
3835,2020-07-02,54
3836,2020-07-03,173
3837,2020-07-04,111
3838,2020-07-05,107
3839,2020-07-06,155
3840,2020-07-07,169
3841,2020-07-08,194
3842,2020-07-09,262
3843,2020-07-10,441
3844,2020-07-11,386
3845,2020-07-12,296
3846,2020-07-13,243
3847,2020-07-14,188
3848,2020-07-15,209
3849,2020-07-16,335
3850,2020-07-17,504
3851,2020-07-18,504
3852,2020-07-19,373
3853,2020-07-20,283
3854,2020-07-21,285
3855,2020-07-22,304
3856,2020-07-23,391
3857,2020-07-24,435
3858,2020-07-25,538
3859,2020-07-26,411
3860,2020-07-27,464
3861,2020-07-28,401
3862,2020-07-29,414
3863,2020-07-30,502
3864,2020-07-31,552
3865,2020-08-01,565
3866,2020-08-02,582
3867,2020-08-03,361
3868,2020-08-04,362
3869,2020-08-05,467
3870,2020-08-06,647
3871,2020-08-07,722
3872,2020-08-08,768
3873,2020-08-09,567
3874,2020-08-10,695
3875,2020-08-11,578
3876,2020-08-12,611
3877,2020-08-13,856
3878,2020-08-14,885
3879,2020-08-15,909
3880,2020-08-16,726
3881,2020-08-17,417
3882,2020-08-18,428
3883,2020-08-19,445
3884,2020-08-20,631
3885,2020-08-21,853
3886,2020-08-22,972
3887,2020-08-23,771
3888,2020-08-24,728
3889,2020-08-25,545
3890,2020-08-26,475
3891,2020-08-27,670
3892,2020-08-28,763
3893,2020-08-29,928
3894,2020-08-30,599
3895,2020-08-31,278
3896,2020-09-01,261
3897,2020-09-02,279
3898,2020-09-03,357
3899,2020-09-04,447
3900,2020-09-05,606
3901,2020-09-06,467
3902,2020-09-07,388
3903,2020-09-08,339
3904,2020-09-09,341
3905,2020-09-10,374
3906,2020-09-11,504
3907,2020-09-12,500
3908,2020-09-13,337
3909,2020-09-14,308
3910,2020-09-15,244
3911,2020-09-16,219
3912,2020-09-17,387
3913,2020-09-18,403
3914,2020-09-19,399
3915,2020-09-20,291
3916,2020-09-21,215
3917,2020-09-22,247
3918,2020-09-23,288
3919,2020-09-24,343
3920,2020-09-25,454
3921,2020-09-26,495
3922,2020-09-27,324
3923,2020-09-28,168
3924,2020-09-29,196
3925,2020-09-30,256
3926,2020-10-01,260
3927,2020-10-02,308
3928,2020-10-03,271
3929,2020-10-04,231
3930,2020-10-05,236
3931,2020-10-06,187
3932,2020-10-07,243
3933,2020-10-08,267
3934,2020-10-09,316
3935,2020-10-10,303
3936,2020-10-11,334
3937,2020-10-12,294
3938,2020-10-13,200
3939,2020-10-14,217
3940,2020-10-15,270
3941,2020-10-16,326
3942,2020-10-17,282
3943,2020-10-18,227
3944,2020-10-19,145
3945,2020-10-20,103
3946,2020-10-21,110
3947,2020-10-22,183
3948,2020-10-23,229
3949,2020-10-24,153
3950,2020-10-25,135
3951,2020-10-26,86
3952,2020-10-27,84
3953,2020-10-28,79
3954,2020-10-29,120
3955,2020-10-30,135
3956,2020-10-31,83
3957,2020-11-01,51
3958,2020-11-02,44
3959,2020-11-03,40
3960,2020-11-04,62
3961,2020-11-05,52
3962,2020-11-06,48
3963,2020-11-07,15
3964,2020-11-08,36
3965,2020-11-09,24
3966,2020-11-10,24
3967,2020-11-11,21
3968,2020-11-12,14
3969,2020-11-13,18
3970,2020-11-14,40
3971,2020-11-15,11
3972,2020-11-16,7
3973,2020-11-17,8
3974,2020-11-18,11
3975,2020-11-19,11
3976,2020-11-20,9
3977,2020-11-21,2
3978,2020-11-22,4
3979,2020-11-23,6
3980,2020-11-24,1
3981,2020-11-25,5
3982,2020-11-26,5
3983,2020-11-27,7
3984,2020-11-28,3
3985,2020-11-29,2
3986,2020-11-30,4
3987,2020-12-01,10
3988,2020-12-02,0
3989,2020-12-03,3
3990,2020-12-04,2
3991,2020-12-05,2
3992,2020-12-06,0
3993,2020-12-07,0
3994,2020-12-08,2
3995,2020-12-09,1
3996,2020-12-10,0
3997,2020-12-11,15
3998,2020-12-12,7
3999,2020-12-13,1
4000,2020-12-14,1
4001,2020-12-15,7
4002,2020-12-16,2
4003,2020-12-17,1
4004,2020-12-18,3
4005,2020-12-19,3
4006,2020-12-20,1
4007,2020-12-21,0
4008,2020-12-22,1
4009,2020-12-23,4
4010,2020-12-24,3
4011,2020-12-25,2
4012,2020-12-26,0
4013,2020-12-27,12
4014,2020-12-28,3
4015,2020-12-29,2
4016,2020-12-30,4
4017,2020-12-31,7
4018,2021-01-01,9
4019,2021-01-02,0
4020,2021-01-03,0
4021,2021-01-04,4
4022,2021-01-05,9
4023,2021-01-06,3
4024,2021-01-07,1
4025,2021-01-08,5
4026,2021-01-09,2
4027,2021-01-10,1
4028,2021-01-11,1
4029,2021-01-12,3
4030,2021-01-13,3
4031,2021-01-14,1
4032,2021-01-15,0
4033,2021-01-16,1
4034,2021-01-17,5
4035,2021-01-18,1
4036,2021-01-19,3
4037,2021-01-20,0
4038,2021-01-21,2
4039,2021-01-22,1
4040,2021-01-23,0
4041,2021-01-24,0
4042,2021-01-25,3
4043,2021-01-26,1
4044,2021-01-27,0
4045,2021-01-28,0
4046,2021-01-29,0
4047,2021-01-30,1
4048,2021-01-31,0
4049,2021-02-01,2
4050,2021-02-02,1
4051,2021-02-03,0
4052,2021-02-04,1
4053,2021-02-05,0
4054,2021-02-06,2
4055,2021-02-07,0
4056,2021-02-08,0
4057,2021-02-09,0
4058,2021-02-10,0
4059,2021-02-11,0
4060,2021-02-12,0
4061,2021-02-13,0
4062,2021-02-14,0
4063,2021-02-15,1
4064,2021-02-16,2
4065,2021-02-17,0
4066,2021-02-18,0
4067,2021-02-19,0
4068,2021-02-20,0
4069,2021-02-21,0
4070,2021-02-22,2
4071,2021-02-23,0
4072,2021-02-24,2
4073,2021-02-25,0
4074,2021-02-26,1
4075,2021-02-27,0
4076,2021-02-28,0
4077,2021-03-01,0
4078,2021-03-02,0
4079,2021-03-03,2
4080,2021-03-04,0
4081,2021-03-05,2
4082,2021-03-06,4
4083,2021-03-07,0
4084,2021-03-08,1
4085,2021-03-09,1
4086,2021-03-10,7
4087,2021-03-11,5
4088,2021-03-12,3
4089,2021-03-13,13
4090,2021-03-14,0
4091,2021-03-15,0
4092,2021-03-16,1
4093,2021-03-17,5
4094,2021-03-18,2
4095,2021-03-19,5
4096,2021-03-20,15
4097,2021-03-21,0
4098,2021-03-22,11
4099,2021-03-23,9
4100,2021-03-24,6
4101,2021-03-25,6
4102,2021-03-26,8
4103,2021-03-27,29
4104,2021-03-28,0
4105,2021-03-29,16
4106,2021-03-30,10
4107,2021-03-31,33
4108,2021-04-01,57
4109,2021-04-02,77
4110,2021-04-03,107
4111,2021-04-04,272
4112,2021-04-05,70
4113,2021-04-06,16
4114,2021-04-07,5
4115,2021-04-08,19
4116,2021-04-09,23
4117,2021-04-10,20
4118,2021-04-11,39
4119,2021-04-12,9
4120,2021-04-13,10
4121,2021-04-14,13
4122,2021-04-15,19
4123,2021-04-16,34
4124,2021-04-17,21
4125,2021-04-18,0
4126,2021-04-19,20
4127,2021-04-20,12
4128,2021-04-21,19
4129,2021-04-22,19
4130,2021-04-23,29
4131,2021-04-24,26
4132,2021-04-25,0
4133,2021-04-26,32
4134,2021-04-27,11
4135,2021-04-28,15
4136,2021-04-29,14
4137,2021-04-30,13
4138,2021-05-01,23
4139,2021-05-02,0
4140,2021-05-03,22
4141,2021-05-04,23
4142,2021-05-05,30
4143,2021-05-06,34
4144,2021-05-07,27
4145,2021-05-08,45
4146,2021-05-09,48
4147,2021-05-10,33
4148,2021-05-11,31
4149,2021-05-12,31
4150,2021-05-13,56
4151,2021-05-14,116
4152,2021-05-15,181
4153,2021-05-16,150
4154,2021-05-17,160
4155,2021-05-18,102
4156,2021-05-19,133
4157,2021-05-20,162
4158,2021-05-21,246
4159,2021-05-22,280
4160,2021-05-23,215
4161,2021-05-24,155
4162,2021-05-25,159
4163,2021-05-26,178
4164,2021-05-27,329
4165,2021-05-28,377
4166,2021-05-29,374
4167,2021-05-30,422
4168,2021-05-31,147
4169,2021-06-01,133
4170,2021-06-02,190
4171,2021-06-03,310
4172,2021-06-04,455
4173,2021-06-05,496
4174,2021-06-06,470
4175,2021-06-07,353
4176,2021-06-08,269
4177,2021-06-09,291
4178,2021-06-10,349
4179,2021-06-11,420
4180,2021-06-12,630
4181,2021-06-13,626
4182,2021-06-14,333
4183,2021-06-15,375
4184,2021-06-16,381
4185,2021-06-17,514
4186,2021-06-18,805
4187,2021-06-19,773
4188,2021-06-20,440
4189,2021-06-21,382
4190,2021-06-22,490
4191,2021-06-23,463
4192,2021-06-24,623
4193,2021-06-25,803
4194,2021-06-26,940
4195,2021-06-27,735
4196,2021-06-28,473
4197,2021-06-29,714
4198,2021-06-30,571
4199,2021-07-01,648
4200,2021-07-02,785
4201,2021-07-03,969
4202,2021-07-04,668
4203,2021-07-05,517
4204,2021-07-06,552
4205,2021-07-07,632
4206,2021-07-08,737
4207,2021-07-09,1539
4208,2021-07-10,1623
4209,2021-07-11,1170
4210,2021-07-12,764
4211,2021-07-13,659
4212,2021-07-14,703
4213,2021-07-15,1022
4214,2021-07-16,1447
4215,2021-07-17,1264
4216,2021-07-18,911
4217,2021-07-19,775
4218,2021-07-20,857
4219,2021-07-21,813
4220,2021-07-22,1022
4221,2021-07-23,1495
4222,2021-07-24,2026
4223,2021-07-25,2046
4224,2021-07-26,1321
4225,2021-07-27,1043
4226,2021-07-28,1040
4227,2021-07-29,1477
4228,2021-07-30,1539
4229,2021-07-31,1883
4230,2021-08-01,1131
4231,2021-08-02,908
4232,2021-08-03,800
4233,2021-08-04,859
4234,2021-08-05,1412
4235,2021-08-06,1662
4236,2021-08-07,1598
4237,2021-08-08,1436
4238,2021-08-09,1190
4239,2021-08-10,1165
4240,2021-08-11,1147
4241,2021-08-12,1247
4242,2021-08-13,1862
4243,2021-08-14,1826
4244,2021-08-15,1481
4245,2021-08-16,1472
4246,2021-08-17,1207
4247,2021-08-18,1266
4248,2021-08-19,1107
4249,2021-08-20,1796
4250,2021-08-21,1797
4251,2021-08-22,1768
4252,2021-08-23,1450
4253,2021-08-24,1273
4254,2021-08-25,1298
4255,2021-08-26,1529
4256,2021-08-27,1990
4257,2021-08-28,1965
4258,2021-08-29,1548
4259,2021-08-30,1230
4260,2021-08-31,1124
4261,2021-09-01,938
4262,2021-09-02,1114
4263,2021-09-03,1286
4264,2021-09-04,1515
4265,2021-09-05,822
4266,2021-09-06,1412
4267,2021-09-07,1353
4268,2021-09-08,1172
4269,2021-09-09,1143
4270,2021-09-10,1469
4271,2021-09-11,1623
4272,2021-09-12,1556
4273,2021-09-13,1234
4274,2021-09-14,1020
4275,2021-09-15,1013
4276,2021-09-16,1149
4277,2021-09-17,1362
4278,2021-09-18,1383
4279,2021-09-19,1178
4280,2021-09-20,1179
4281,2021-09-21,1278
4282,2021-09-22,1166
4283,2021-09-23,1246
4284,2021-09-24,1445
4285,2021-09-25,1696
4286,2021-09-26,1102
4287,2021-09-27,1209
4288,2021-09-28,1210
4289,2021-09-29,1143
4290,2021-09-30,1020
4291,2021-10-01,1368
4292,2021-10-02,1586
4293,2021-10-03,1250
4294,2021-10-04,896
4295,2021-10-05,881
4296,2021-10-06,943
4297,2021-10-07,912
4298,2021-10-08,1299
4299,2021-10-09,1363
4300,2021-10-10,1360
4301,2021-10-11,1188
4302,2021-10-12,1380
4303,2021-10-13,1255
4304,2021-10-14,1028
4305,2021-10-15,1121
4306,2021-10-16,1483
4307,2021-10-17,1120
4308,2021-10-18,680
4309,2021-10-19,673
4310,2021-10-20,705
4311,2021-10-21,869
4312,2021-10-22,1131
4313,2021-10-23,1009
4314,2021-10-24,713
4315,2021-10-25,640
4316,2021-10-26,586
4317,2021-10-27,648
4318,2021-10-28,678
4319,2021-10-29,1027
4320,2021-10-30,779
4321,2021-10-31,576
4322,2021-11-01,434
4323,2021-11-02,381
4324,2021-11-03,395
4325,2021-11-04,450
4326,2021-11-05,489
4327,2021-11-06,571
4328,2021-11-07,553
4329,2021-11-08,337
4330,2021-11-09,401
4331,2021-11-10,248
4332,2021-11-11,289
4333,2021-11-12,395
4334,2021-11-13,329
4335,2021-11-14,328
4336,2021-11-15,3
4337,2021-11-16,196
4338,2021-11-17,427
4339,2021-11-18,288
4340,2021-11-19,252
4341,2021-11-20,344
4342,2021-11-21,481
4343,2021-11-22,150
4344,2021-11-23,205
4345,2021-11-24,176
4346,2021-11-25,168
4347,2021-11-26,202
4348,2021-11-27,215
4349,2021-11-28,195
4350,2021-11-29,90
4351,2021-11-30,92
4352,2021-12-01,170
4353,2021-12-02,74
4354,2021-12-03,92
4355,2021-12-04,118
4356,2021-12-05,95
4357,2021-12-06,164
4358,2021-12-07,208
4359,2021-12-08,263
4360,2021-12-09,138
4361,2021-12-10,112
4362,2021-12-11,230
4363,2021-12-12,184
4364,2021-12-13,48
4365,2021-12-14,57
4366,2021-12-15,61
4367,2021-12-16,63
4368,2021-12-17,53
4369,2021-12-18,76
4370,2021-12-19,102
4371,2021-12-20,127
4372,2021-12-21,55
4373,2021-12-22,81
4374,2021-12-23,47
4375,2021-12-24,40
4376,2021-12-25,21
4377,2021-12-26,39
4378,2021-12-27,81
4379,2021-12-28,60
4380,2021-12-29,65
4381,2021-12-30,123
4382,2021-12-31,188
4383,2022-01-01,45
4384,2022-01-02,40
4385,2022-01-03,45
4386,2022-01-04,33
4387,2022-01-05,48
4388,2022-01-06,81
4389,2022-01-07,74
4390,2022-01-08,68
4391,2022-01-09,58
4392,2022-01-10,21
4393,2022-01-11,29
4394,2022-01-12,33
4395,2022-01-13,59
4396,2022-01-14,31
4397,2022-01-15,87
4398,2022-01-16,104
4399,2022-01-17,41
4400,2022-01-18,38
4401,2022-01-19,34
4402,2022-01-20,64
4403,2022-01-21,83
4404,2022-01-22,114
4405,2022-01-23,56
4406,2022-01-24,26
4407,2022-01-25,50
4408,2022-01-26,39
4409,2022-01-27,29
4410,2022-01-28,47
4411,2022-01-29,45
4412,2022-01-30,52
4413,2022-01-31,41
4414,2022-02-01,40
4415,2022-02-02,31
4416,2022-02-03,54
4417,2022-02-04,65
4418,2022-02-05,36
4419,2022-02-06,39
4420,2022-02-07,36
4421,2022-02-08,26
4422,2022-02-09,62
4423,2022-02-10,59
4424,2022-02-11,78
4425,2022-02-12,80
4426,2022-02-13,81
4427,2022-02-14,30
4428,2022-02-15,55
4429,2022-02-16,50
4430,2022-02-17,50
4431,2022-02-18,73
4432,2022-02-19,99
4433,2022-02-20,108
4434,2022-02-21,54
4435,2022-02-22,66
4436,2022-02-23,110
4437,2022-02-24,91
4438,2022-02-25,88
4439,2022-02-26,136
4440,2022-02-27,117
4441,2022-02-28,220
4442,2022-03-01,187
4443,2022-03-02,122
4444,2022-03-03,125
4445,2022-03-04,245
4446,2022-03-05,178
4447,2022-03-06,129
4448,2022-03-07,78
4449,2022-03-08,79
4450,2022-03-09,113
4451,2022-03-10,270
4452,2022-03-11,308
4453,2022-03-12,180
4454,2022-03-13,228
4455,2022-03-14,112
4456,2022-03-15,170
4457,2022-03-16,169
4458,2022-03-17,247
4459,2022-03-18,304
4460,2022-03-19,255
4461,2022-03-20,287
4462,2022-03-21,147
4463,2022-03-22,180
4464,2022-03-23,222
4465,2022-03-24,307
4466,2022-03-25,603
4467,2022-03-26,461
4468,2022-03-27,342
4469,2022-03-28,318
4470,2022-03-29,255
4471,2022-03-30,425
4472,2022-03-31,335
4473,2022-04-01,627
4474,2022-04-02,435
4475,2022-04-03,547
4476,2022-04-04,415
4477,2022-04-05,412
4478,2022-04-06,866
4479,2022-04-07,674
4480,2022-04-08,1083
4481,2022-04-09,977
4482,2022-04-10,793
4483,2022-04-11,494
4484,2022-04-12,798
4485,2022-04-13,1608
4486,2022-04-14,2036
4487,2022-04-15,2575
4488,2022-04-16,2186
4489,2022-04-17,1977
4490,2022-04-18,1538
4491,2022-04-19,969
4492,2022-04-20,1014
4493,2022-04-21,1075
4494,2022-04-22,1357
4495,2022-04-23,1428
4496,2022-04-24,1063
4497,2022-04-25,1167
4498,2022-04-26,698
4499,2022-04-27,1037
4500,2022-04-28,1394
4501,2022-04-29,1519
4502,2022-04-30,1492
4503,2022-05-01,1225
4504,2022-05-02,1077
4505,2022-05-03,954
4506,2022-05-04,1016
4507,2022-05-05,1359
4508,2022-05-06,1621
4509,2022-05-07,1564
4510,2022-05-08,1373
4511,2022-05-09,1070
4512,2022-05-10,1167
4513,2022-05-11,1075
4514,2022-05-12,1507
4515,2022-05-13,1684
4516,2022-05-14,2032
4517,2022-05-15,1445
4518,2022-05-16,1392
4519,2022-05-17,1341
4520,2022-05-18,1328
4521,2022-05-19,1513
4522,2022-05-20,2285
4523,2022-05-21,2185
4524,2022-05-22,2076
4525,2022-05-23,1348
4526,2022-05-24,1313
4527,2022-05-25,1387
4528,2022-05-26,1778
4529,2022-05-27,2561
4530,2022-05-28,2436
4531,2022-05-29,2062
4532,2022-05-30,1714
4533,2022-05-31,1326
4534,2022-06-01,1292
4535,2022-06-02,1415
4536,2022-06-03,2266
4537,2022-06-04,2281
4538,2022-06-05,2140
4539,2022-06-06,1555
4540,2022-06-07,1229
4541,2022-06-08,1366
4542,2022-06-09,1733
4543,2022-06-10,2709
4544,2022-06-11,2520
4545,2022-06-12,2206
4546,2022-06-13,1478
4547,2022-06-14,1451
4548,2022-06-15,1834
4549,2022-06-16,2170
4550,2022-06-17,2979
4551,2022-06-18,2510
4552,2022-06-19,1932
4553,2022-06-20,1603
4554,2022-06-21,1270
4555,2022-06-22,1716
4556,2022-06-23,1960
4557,2022-06-24,2776
4558,2022-06-25,1990
4559,2022-06-26,1857
4560,2022-06-27,1767
4561,2022-06-28,1668
4562,2022-06-29,2130
4563,2022-06-30,2084
4564,2022-07-01,2612
4565,2022-07-02,2505
4566,2022-07-03,1534
4567,2022-07-04,1114
4568,2022-07-05,1534
4569,2022-07-06,1885
4570,2022-07-07,2428
4571,2022-07-08,3168
4572,2022-07-09,2779
4573,2022-07-10,2247
4574,2022-07-11,1826
4575,2022-07-12,1882
4576,2022-07-13,1937
4577,2022-07-14,2252
4578,2022-07-15,2728
4579,2022-07-16,2214
4580,2022-07-17,1501
4581,2022-07-18,1327
4582,2022-07-19,1541
4583,2022-07-20,1291
4584,2022-07-21,1989
4585,2022-07-22,2600
4586,2022-07-23,2600
4587,2022-07-24,3286
4588,2022-07-25,1915
4589,2022-07-26,1796
4590,2022-07-27,1847
4591,2022-07-28,2323
4592,2022-07-29,2960
4593,2022-07-30,3574
4594,2022-07-31,2123
4595,2022-08-01,1680
4596,2022-08-02,1455
4597,2022-08-03,1561
4598,2022-08-04,4977
4599,2022-08-05,3319
4600,2022-08-06,4041
4601,2022-08-07,2719
4602,2022-08-08,2582
4603,2022-08-09,2586
4604,2022-08-10,2473
4605,2022-08-11,2615
4606,2022-08-12,4109
4607,2022-08-13,3770
4608,2022-08-14,4080
4609,2022-08-15,2161
4610,2022-08-16,1580
4611,2022-08-17,1786
4612,2022-08-18,2410
4613,2022-08-19,3320
4614,2022-08-20,3561
4615,2022-08-21,2623
4616,2022-08-22,2652
4617,2022-08-23,2250
4618,2022-08-24,2574
4619,2022-08-25,2856
4620,2022-08-26,4109
4621,2022-08-27,3820
4622,2022-08-28,2880
4623,2022-08-29,1894
4624,2022-08-30,1884
4625,2022-08-31,1453
4626,2022-09-01,1775
4627,2022-09-02,2279
4628,2022-09-03,2323
4629,2022-09-04,1827
4630,2022-09-05,2293
4631,2022-09-06,1558
4632,2022-09-07,2005
4633,2022-09-08,2504
4634,2022-09-09,2851
4635,2022-09-10,3127
4636,2022-09-11,2271
4637,2022-09-12,1725
4638,2022-09-13,1705
4639,2022-09-14,1724
4640,2022-09-15,1991
4641,2022-09-16,2555
4642,2022-09-17,2534
4643,2022-09-18,1794
4644,2022-09-19,1546
4645,2022-09-20,1993
4646,2022-09-21,2028
4647,2022-09-22,2660
4648,2022-09-23,3175
4649,2022-09-24,2853
4650,2022-09-25,2196
4651,2022-09-26,1692
4652,2022-09-27,1984
4653,2022-09-28,1888
4654,2022-09-29,2255
4655,2022-09-30,3040
4656,2022-10-01,2809
4657,2022-10-02,2063
4658,2022-10-03,1424
4659,2022-10-04,1617
4660,2022-10-05,1776
4661,2022-10-06,2024
4662,2022-10-07,2846
4663,2022-10-08,2589
4664,2022-10-09,2165
4665,2022-10-10,1836
4666,2022-10-11,1641
4667,2022-10-12,1913
4668,2022-10-13,2231
4669,2022-10-14,2498
4670,2022-10-15,2172
4671,2022-10-16,2109
4672,2022-10-17,1407
4673,2022-10-18,1081
4674,2022-10-19,1000
4675,2022-10-20,1206
4676,2022-10-21,1568
4677,2022-10-22,1698
4678,2022-10-23,1250
4679,2022-10-24,933
4680,2022-10-25,941
4681,2022-10-26,1045
4682,2022-10-27,1128
4683,2022-10-28,1245
4684,2022-10-29,1189
4685,2022-10-30,1199
4686,2022-10-31,721
4687,2022-11-01,862
4688,2022-11-02,551
4689,2022-11-03,613
4690,2022-11-04,627
4691,2022-11-05,694
4692,2022-11-06,591
4693,2022-11-07,373
4694,2022-11-08,479
4695,2022-11-09,407
4696,2022-11-10,432
4697,2022-11-11,518
4698,2022-11-12,516
4699,2022-11-13,535
4700,2022-11-14,289
4701,2022-11-15,248
4702,2022-11-16,176
4703,2022-11-17,332
4704,2022-11-18,526
4705,2022-11-19,400
4706,2022-11-20,459
4707,2022-11-21,150
4708,2022-11-22,202
4709,2022-11-23,164
4710,2022-11-24,166
4711,2022-11-25,242
4712,2022-11-26,259
4713,2022-11-27,122
4714,2022-11-28,113
4715,2022-11-29,130
4716,2022-11-30,96
4717,2022-12-01,137
4718,2022-12-02,153
4719,2022-12-03,289
4720,2022-12-04,227
4721,2022-12-05,134
4722,2022-12-06,291
4723,2022-12-07,234
4724,2022-12-08,358
4725,2022-12-09,371
4726,2022-12-10,356
4727,2022-12-11,188
4728,2022-12-12,198
4729,2022-12-13,68
4730,2022-12-14,80
4731,2022-12-15,79
4732,2022-12-16,89
4733,2022-12-17,184
4734,2022-12-18,124
4735,2022-12-19,44
4736,2022-12-20,51
4737,2022-12-21,78
4738,2022-12-22,77
4739,2022-12-23,57
4740,2022-12-24,54
4741,2022-12-25,0
4742,2022-12-26,70
4743,2022-12-27,69
4744,2022-12-28,69
4745,2022-12-29,93
4746,2022-12-30,159
4747,2022-12-31,299
